node_idx,type,node_inv,num_fo,lvl,rev_lvl,c1_idx,c2_idx
1599,1,0,1,124,163,1595,1598
1600,1,1,1,125,162,1116,1599
1601,1,1,1,126,161,1114,1600
1602,1,1,1,127,160,1105,1601
1603,1,0,1,128,159,1104,1602
1604,1,0,1,129,158,1103,1603
1605,1,0,1,130,157,1100,1604
1606,1,0,1,1,286,115,243
1607,1,1,1,2,285,240,1104
1608,1,0,1,3,284,112,1607
1609,1,0,1,1,286,113,241
1610,1,1,1,4,283,1608,1609
1611,1,0,1,1,286,114,242
1612,1,1,1,5,282,1610,1611
1613,1,0,1,6,281,1103,1612
1614,1,1,1,7,280,1606,1613
1615,1,1,1,131,156,1605,1614
1616,1,0,1,1,286,116,244
1617,1,1,1,2,285,1092,1616
1618,1,1,1,3,284,1091,1617
1619,1,0,1,132,155,1615,1618
1620,1,1,1,133,154,1099,1619
1621,1,1,1,134,153,1097,1620
1622,1,1,1,135,152,1088,1621
1623,1,0,1,1,286,123,251
1624,1,0,1,1,286,122,250
1625,1,1,2,2,285,1623,1624
1626,1,0,2,1,286,121,249
1627,1,0,1,1,286,120,248
1628,1,1,1,2,285,1626,1627
1629,1,1,1,3,284,1625,1628
1630,1,0,1,136,151,1622,1629
1631,1,0,1,1,286,123,251
1632,1,0,1,1,286,120,248
1633,1,0,1,2,285,1626,1632
1634,1,0,1,1,286,121,249
1635,1,1,1,3,284,1633,1634
1636,1,0,1,1,286,122,250
1637,1,1,1,4,283,1635,1636
1638,1,0,1,5,282,1625,1637
1639,1,1,1,6,281,1631,1638
1640,1,1,1,137,150,1630,1639
1641,1,0,1,1,286,124,252
1642,1,0,2,1,286,127,255
1643,1,0,1,1,286,126,254
1644,1,0,1,1,286,125,253
1645,1,1,2,2,285,1643,1644
1646,1,1,1,3,284,1642,1645
1647,1,1,1,4,283,1641,1646
1648,1,0,1,138,149,1640,1647
1649,1,0,1,1,286,124,252
1650,1,0,1,1,286,125,253
1651,1,1,1,2,285,1649,1650
1652,1,0,1,3,284,1645,1651
1653,1,0,1,1,286,126,254
1654,1,1,1,4,283,1652,1653
1655,1,0,1,5,282,1642,1654
1656,1,1,2,139,148,1648,1655
1657,1,1,1,140,147,255,1656
1658,1,0,3,141,146,127,1657
1659,1,0,1,143,144,1087,1658
1660,1,0,1,1,286,127,255
1661,1,1,255,140,147,1656,1660
1662,1,0,1,141,146,247,1661
1663,1,0,1,141,146,119,1661
1664,1,1,3,142,145,1662,1663
1665,1,0,1,142,145,503,1082
1666,1,0,1,142,145,375,1082
1667,1,1,3,143,144,1665,1666
1668,1,0,1,144,143,1664,1667
1669,1,0,2,144,143,1664,1667
1670,1,0,1,142,145,502,1082
1671,1,0,1,142,145,374,1082
1672,1,1,3,143,144,1670,1671
1673,1,0,1,141,146,246,1661
1674,1,0,1,141,146,118,1661
1675,1,1,3,142,145,1673,1674
1676,1,0,1,144,143,1672,1675
1677,1,1,2,145,142,1669,1676
1678,1,0,1,141,146,244,1661
1679,1,0,1,141,146,116,1661
1680,1,1,3,142,145,1678,1679
1681,1,0,1,141,146,245,1661
1682,1,0,1,141,146,117,1661
1683,1,1,3,142,145,1681,1682
1684,1,0,1,142,145,501,1082
1685,1,0,1,142,145,373,1082
1686,1,1,3,143,144,1684,1685
1687,1,0,2,144,143,1683,1686
1688,1,0,1,142,145,500,1082
1689,1,0,1,142,145,372,1082
1690,1,1,3,143,144,1688,1689
1691,1,1,1,145,142,1687,1690
1692,1,0,1,146,141,1680,1691
1693,1,0,1,144,143,1683,1686
1694,1,1,1,147,140,1692,1693
1695,1,0,1,148,139,1677,1694
1696,1,0,1,144,143,1672,1675
1697,1,0,1,145,142,1669,1696
1698,1,0,1,142,145,496,1082
1699,1,0,1,142,145,368,1082
1700,1,1,3,143,144,1698,1699
1701,1,0,1,141,146,240,1661
1702,1,0,1,141,146,112,1661
1703,1,1,3,142,145,1701,1702
1704,1,0,1,144,143,1700,1703
1705,1,0,1,141,146,243,1661
1706,1,0,1,141,146,115,1661
1707,1,1,3,142,145,1705,1706
1708,1,0,1,142,145,499,1082
1709,1,0,1,142,145,371,1082
1710,1,1,3,143,144,1708,1709
1711,1,0,1,144,143,1707,1710
1712,1,0,1,142,145,498,1082
1713,1,0,1,142,145,370,1082
1714,1,1,3,143,144,1712,1713
1715,1,0,1,141,146,242,1661
1716,1,0,1,141,146,114,1661
1717,1,1,3,142,145,1715,1716
1718,1,0,1,144,143,1714,1717
1719,1,1,2,145,142,1711,1718
1720,1,0,1,141,146,241,1661
1721,1,0,1,141,146,113,1661
1722,1,1,3,142,145,1720,1721
1723,1,0,1,142,145,497,1082
1724,1,0,1,142,145,369,1082
1725,1,1,3,143,144,1723,1724
1726,1,0,2,144,143,1722,1725
1727,1,0,1,141,146,239,1661
1728,1,0,1,141,146,111,1661
1729,1,1,3,142,145,1727,1728
1730,1,0,1,142,145,495,1082
1731,1,0,1,142,145,367,1082
1732,1,1,3,143,144,1730,1731
1733,1,0,1,144,143,1729,1732
1734,1,0,2,144,143,1729,1732
1735,1,0,1,142,145,494,1082
1736,1,0,1,142,145,366,1082
1737,1,1,3,143,144,1735,1736
1738,1,0,1,141,146,238,1661
1739,1,0,1,141,146,110,1661
1740,1,1,3,142,145,1738,1739
1741,1,0,1,144,143,1737,1740
1742,1,1,2,145,142,1734,1741
1743,1,0,1,141,146,237,1661
1744,1,0,1,141,146,109,1661
1745,1,1,3,142,145,1743,1744
1746,1,0,1,142,145,493,1082
1747,1,0,1,142,145,365,1082
1748,1,1,3,143,144,1746,1747
1749,1,0,2,144,143,1745,1748
1750,1,0,1,141,146,236,1661
1751,1,0,1,141,146,108,1661
1752,1,1,3,142,145,1750,1751
1753,1,0,1,142,145,492,1082
1754,1,0,1,142,145,364,1082
1755,1,1,3,143,144,1753,1754
1756,1,0,1,144,143,1752,1755
1757,1,0,1,145,142,1749,1756
1758,1,0,1,144,143,1745,1748
1759,1,1,1,146,141,1757,1758
1760,1,0,1,147,140,1742,1759
1761,1,0,1,144,143,1737,1740
1762,1,0,1,145,142,1734,1761
1763,1,0,1,141,146,231,1661
1764,1,0,1,141,146,103,1661
1765,1,1,3,142,145,1763,1764
1766,1,0,1,142,145,487,1082
1767,1,0,1,142,145,359,1082
1768,1,1,3,143,144,1766,1767
1769,1,0,1,144,143,1765,1768
1770,1,0,2,144,143,1765,1768
1771,1,0,1,142,145,486,1082
1772,1,0,1,142,145,358,1082
1773,1,1,3,143,144,1771,1772
1774,1,0,1,141,146,230,1661
1775,1,0,1,141,146,102,1661
1776,1,1,3,142,145,1774,1775
1777,1,0,1,144,143,1773,1776
1778,1,1,2,145,142,1770,1777
1779,1,0,1,141,146,229,1661
1780,1,0,1,141,146,101,1661
1781,1,1,3,142,145,1779,1780
1782,1,0,1,142,145,485,1082
1783,1,0,1,142,145,357,1082
1784,1,1,3,143,144,1782,1783
1785,1,0,2,144,143,1781,1784
1786,1,0,1,141,146,228,1661
1787,1,0,1,141,146,100,1661
1788,1,1,3,142,145,1786,1787
1789,1,0,1,142,145,484,1082
1790,1,0,1,142,145,356,1082
1791,1,1,3,143,144,1789,1790
1792,1,0,1,144,143,1788,1791
1793,1,0,1,145,142,1785,1792
1794,1,0,1,144,143,1781,1784
1795,1,1,1,146,141,1793,1794
1796,1,0,1,147,140,1778,1795
1797,1,0,1,144,143,1773,1776
1798,1,0,1,145,142,1770,1797
1799,1,0,1,142,145,480,1082
1800,1,0,1,142,145,352,1082
1801,1,1,3,143,144,1799,1800
1802,1,0,1,141,146,224,1661
1803,1,0,1,141,146,96,1661
1804,1,1,3,142,145,1802,1803
1805,1,0,1,144,143,1801,1804
1806,1,0,1,141,146,227,1661
1807,1,0,1,141,146,99,1661
1808,1,1,3,142,145,1806,1807
1809,1,0,1,142,145,483,1082
1810,1,0,1,142,145,355,1082
1811,1,1,3,143,144,1809,1810
1812,1,0,1,144,143,1808,1811
1813,1,0,1,142,145,482,1082
1814,1,0,1,142,145,354,1082
1815,1,1,3,143,144,1813,1814
1816,1,0,1,141,146,226,1661
1817,1,0,1,141,146,98,1661
1818,1,1,3,142,145,1816,1817
1819,1,0,1,144,143,1815,1818
1820,1,1,2,145,142,1812,1819
1821,1,0,1,141,146,225,1661
1822,1,0,1,141,146,97,1661
1823,1,1,3,142,145,1821,1822
1824,1,0,1,142,145,481,1082
1825,1,0,1,142,145,353,1082
1826,1,1,3,143,144,1824,1825
1827,1,0,2,144,143,1823,1826
1828,1,0,1,141,146,223,1661
1829,1,0,1,141,146,95,1661
1830,1,1,3,142,145,1828,1829
1831,1,0,1,142,145,479,1082
1832,1,0,1,142,145,351,1082
1833,1,1,3,143,144,1831,1832
1834,1,0,1,144,143,1830,1833
1835,1,0,2,144,143,1830,1833
1836,1,0,1,142,145,478,1082
1837,1,0,1,142,145,350,1082
1838,1,1,3,143,144,1836,1837
1839,1,0,1,141,146,222,1661
1840,1,0,1,141,146,94,1661
1841,1,1,3,142,145,1839,1840
1842,1,0,1,144,143,1838,1841
1843,1,1,2,145,142,1835,1842
1844,1,0,1,141,146,221,1661
1845,1,0,1,141,146,93,1661
1846,1,1,3,142,145,1844,1845
1847,1,0,1,142,145,477,1082
1848,1,0,1,142,145,349,1082
1849,1,1,3,143,144,1847,1848
1850,1,0,2,144,143,1846,1849
1851,1,0,1,141,146,220,1661
1852,1,0,1,141,146,92,1661
1853,1,1,3,142,145,1851,1852
1854,1,0,1,142,145,476,1082
1855,1,0,1,142,145,348,1082
1856,1,1,3,143,144,1854,1855
1857,1,0,1,144,143,1853,1856
1858,1,0,1,145,142,1850,1857
1859,1,0,1,144,143,1846,1849
1860,1,1,1,146,141,1858,1859
1861,1,0,1,147,140,1843,1860
1862,1,0,1,144,143,1838,1841
1863,1,0,1,145,142,1835,1862
1864,1,0,1,141,146,215,1661
1865,1,0,1,141,146,87,1661
1866,1,1,3,142,145,1864,1865
1867,1,0,1,142,145,471,1082
1868,1,0,1,142,145,343,1082
1869,1,1,3,143,144,1867,1868
1870,1,0,1,144,143,1866,1869
1871,1,0,2,144,143,1866,1869
1872,1,0,1,142,145,470,1082
1873,1,0,1,142,145,342,1082
1874,1,1,3,143,144,1872,1873
1875,1,0,1,141,146,214,1661
1876,1,0,1,141,146,86,1661
1877,1,1,3,142,145,1875,1876
1878,1,0,1,144,143,1874,1877
1879,1,1,2,145,142,1871,1878
1880,1,0,1,141,146,213,1661
1881,1,0,1,141,146,85,1661
1882,1,1,3,142,145,1880,1881
1883,1,0,1,142,145,469,1082
1884,1,0,1,142,145,341,1082
1885,1,1,3,143,144,1883,1884
1886,1,0,2,144,143,1882,1885
1887,1,0,1,141,146,212,1661
1888,1,0,1,141,146,84,1661
1889,1,1,3,142,145,1887,1888
1890,1,0,1,142,145,468,1082
1891,1,0,1,142,145,340,1082
1892,1,1,3,143,144,1890,1891
1893,1,0,1,144,143,1889,1892
1894,1,0,1,145,142,1886,1893
1895,1,0,1,144,143,1882,1885
1896,1,1,1,146,141,1894,1895
1897,1,0,1,147,140,1879,1896
1898,1,0,1,144,143,1874,1877
1899,1,0,1,145,142,1871,1898
1900,1,0,1,142,145,464,1082
1901,1,0,1,142,145,336,1082
1902,1,1,3,143,144,1900,1901
1903,1,0,1,141,146,208,1661
1904,1,0,1,141,146,80,1661
1905,1,1,3,142,145,1903,1904
1906,1,0,1,144,143,1902,1905
1907,1,0,1,141,146,211,1661
1908,1,0,1,141,146,83,1661
1909,1,1,3,142,145,1907,1908
1910,1,0,1,142,145,467,1082
1911,1,0,1,142,145,339,1082
1912,1,1,3,143,144,1910,1911
1913,1,0,1,144,143,1909,1912
1914,1,0,1,142,145,466,1082
1915,1,0,1,142,145,338,1082
1916,1,1,3,143,144,1914,1915
1917,1,0,1,141,146,210,1661
1918,1,0,1,141,146,82,1661
1919,1,1,3,142,145,1917,1918
1920,1,0,1,144,143,1916,1919
1921,1,1,2,145,142,1913,1920
1922,1,0,1,141,146,209,1661
1923,1,0,1,141,146,81,1661
1924,1,1,3,142,145,1922,1923
1925,1,0,1,142,145,465,1082
1926,1,0,1,142,145,337,1082
1927,1,1,3,143,144,1925,1926
1928,1,0,2,144,143,1924,1927
1929,1,0,1,141,146,207,1661
1930,1,0,1,141,146,79,1661
1931,1,1,3,142,145,1929,1930
1932,1,0,1,142,145,463,1082
1933,1,0,1,142,145,335,1082
1934,1,1,3,143,144,1932,1933
1935,1,0,1,144,143,1931,1934
1936,1,0,2,144,143,1931,1934
1937,1,0,1,142,145,462,1082
1938,1,0,1,142,145,334,1082
1939,1,1,3,143,144,1937,1938
1940,1,0,1,141,146,206,1661
1941,1,0,1,141,146,78,1661
1942,1,1,3,142,145,1940,1941
1943,1,0,1,144,143,1939,1942
1944,1,1,2,145,142,1936,1943
1945,1,0,1,141,146,205,1661
1946,1,0,1,141,146,77,1661
1947,1,1,3,142,145,1945,1946
1948,1,0,1,142,145,461,1082
1949,1,0,1,142,145,333,1082
1950,1,1,3,143,144,1948,1949
1951,1,0,2,144,143,1947,1950
1952,1,0,1,141,146,204,1661
1953,1,0,1,141,146,76,1661
1954,1,1,3,142,145,1952,1953
1955,1,0,1,142,145,460,1082
1956,1,0,1,142,145,332,1082
1957,1,1,3,143,144,1955,1956
1958,1,0,1,144,143,1954,1957
1959,1,0,1,145,142,1951,1958
1960,1,0,1,144,143,1947,1950
1961,1,1,1,146,141,1959,1960
1962,1,0,1,147,140,1944,1961
1963,1,0,1,144,143,1939,1942
1964,1,0,1,145,142,1936,1963
1965,1,0,1,141,146,199,1661
1966,1,0,1,141,146,71,1661
1967,1,1,3,142,145,1965,1966
1968,1,0,1,142,145,455,1082
1969,1,0,1,142,145,327,1082
1970,1,1,3,143,144,1968,1969
1971,1,0,1,144,143,1967,1970
1972,1,0,2,144,143,1967,1970
1973,1,0,1,142,145,454,1082
1974,1,0,1,142,145,326,1082
1975,1,1,3,143,144,1973,1974
1976,1,0,1,141,146,198,1661
1977,1,0,1,141,146,70,1661
1978,1,1,3,142,145,1976,1977
1979,1,0,1,144,143,1975,1978
1980,1,1,2,145,142,1972,1979
1981,1,0,1,141,146,197,1661
1982,1,0,1,141,146,69,1661
1983,1,1,3,142,145,1981,1982
1984,1,0,1,142,145,453,1082
1985,1,0,1,142,145,325,1082
1986,1,1,3,143,144,1984,1985
1987,1,0,2,144,143,1983,1986
1988,1,0,1,141,146,196,1661
1989,1,0,1,141,146,68,1661
1990,1,1,3,142,145,1988,1989
1991,1,0,1,142,145,452,1082
1992,1,0,1,142,145,324,1082
1993,1,1,3,143,144,1991,1992
1994,1,0,1,144,143,1990,1993
1995,1,0,1,145,142,1987,1994
1996,1,0,1,144,143,1983,1986
1997,1,1,1,146,141,1995,1996
1998,1,0,1,147,140,1980,1997
1999,1,0,1,144,143,1975,1978
2000,1,0,1,145,142,1972,1999
2001,1,0,1,141,146,195,1661
2002,1,0,1,141,146,67,1661
2003,1,1,3,142,145,2001,2002
2004,1,0,1,142,145,451,1082
2005,1,0,1,142,145,323,1082
2006,1,1,3,143,144,2004,2005
2007,1,0,1,144,143,2003,2006
2008,1,0,1,142,145,450,1082
2009,1,0,1,142,145,322,1082
2010,1,1,3,143,144,2008,2009
2011,1,0,1,141,146,194,1661
2012,1,0,1,141,146,66,1661
2013,1,1,3,142,145,2011,2012
2014,1,0,1,144,143,2010,2013
2015,1,1,2,145,142,2007,2014
2016,1,0,1,142,145,448,1082
2017,1,0,1,142,145,320,1082
2018,1,1,3,143,144,2016,2017
2019,1,0,1,141,146,192,1661
2020,1,0,1,141,146,64,1661
2021,1,1,3,142,145,2019,2020
2022,1,0,1,144,143,2018,2021
2023,1,0,1,141,146,193,1661
2024,1,0,1,141,146,65,1661
2025,1,1,3,142,145,2023,2024
2026,1,0,1,142,145,449,1082
2027,1,0,1,142,145,321,1082
2028,1,1,3,143,144,2026,2027
2029,1,0,2,144,143,2025,2028
2030,1,0,1,141,146,191,1661
2031,1,0,1,141,146,63,1661
2032,1,1,3,142,145,2030,2031
2033,1,0,1,142,145,447,1082
2034,1,0,1,142,145,319,1082
2035,1,1,3,143,144,2033,2034
2036,1,0,1,144,143,2032,2035
2037,1,0,2,144,143,2032,2035
2038,1,0,1,142,145,446,1082
2039,1,0,1,142,145,318,1082
2040,1,1,3,143,144,2038,2039
2041,1,0,1,141,146,190,1661
2042,1,0,1,141,146,62,1661
2043,1,1,3,142,145,2041,2042
2044,1,0,1,144,143,2040,2043
2045,1,1,2,145,142,2037,2044
2046,1,0,1,141,146,188,1661
2047,1,0,1,141,146,60,1661
2048,1,1,3,142,145,2046,2047
2049,1,0,1,142,145,444,1082
2050,1,0,1,142,145,316,1082
2051,1,1,3,143,144,2049,2050
2052,1,0,1,144,143,2048,2051
2053,1,0,1,141,146,189,1661
2054,1,0,1,141,146,61,1661
2055,1,1,3,142,145,2053,2054
2056,1,0,1,142,145,445,1082
2057,1,0,1,142,145,317,1082
2058,1,1,3,143,144,2056,2057
2059,1,0,2,144,143,2055,2058
2060,1,1,1,145,142,2052,2059
2061,1,1,2,146,141,2045,2060
2062,1,0,1,141,146,187,1661
2063,1,0,1,141,146,59,1661
2064,1,1,3,142,145,2062,2063
2065,1,0,1,142,145,443,1082
2066,1,0,1,142,145,315,1082
2067,1,1,3,143,144,2065,2066
2068,1,0,1,144,143,2064,2067
2069,1,0,1,144,143,2064,2067
2070,1,0,1,141,146,186,1661
2071,1,0,1,141,146,58,1661
2072,1,1,3,142,145,2070,2071
2073,1,0,1,142,145,442,1082
2074,1,0,1,142,145,314,1082
2075,1,1,3,143,144,2073,2074
2076,1,0,1,144,143,2072,2075
2077,1,1,2,145,142,2069,2076
2078,1,0,1,141,146,185,1661
2079,1,0,1,141,146,57,1661
2080,1,1,3,142,145,2078,2079
2081,1,0,1,142,145,441,1082
2082,1,0,1,142,145,313,1082
2083,1,1,3,143,144,2081,2082
2084,1,0,2,144,143,2080,2083
2085,1,0,1,141,146,184,1661
2086,1,0,1,141,146,56,1661
2087,1,1,3,142,145,2085,2086
2088,1,0,1,142,145,440,1082
2089,1,0,1,142,145,312,1082
2090,1,1,3,143,144,2088,2089
2091,1,0,1,144,143,2087,2090
2092,1,0,1,145,142,2084,2091
2093,1,0,1,144,143,2080,2083
2094,1,1,1,146,141,2092,2093
2095,1,0,1,144,143,2072,2075
2096,1,1,1,147,140,2094,2095
2097,1,0,1,148,139,2077,2096
2098,1,1,1,149,138,2068,2097
2099,1,0,1,150,137,2061,2098
2100,1,0,1,144,143,2048,2051
2101,1,0,1,145,142,2059,2100
2102,1,0,1,144,143,2055,2058
2103,1,1,1,146,141,2101,2102
2104,1,0,1,147,140,2045,2103
2105,1,0,1,144,143,2040,2043
2106,1,0,1,145,142,2037,2105
2107,1,0,1,141,146,175,1661
2108,1,0,1,141,146,47,1661
2109,1,1,3,142,145,2107,2108
2110,1,0,1,142,145,431,1082
2111,1,0,1,142,145,303,1082
2112,1,1,3,143,144,2110,2111
2113,1,0,1,144,143,2109,2112
2114,1,0,2,144,143,2109,2112
2115,1,0,1,142,145,430,1082
2116,1,0,1,142,145,302,1082
2117,1,1,3,143,144,2115,2116
2118,1,0,1,141,146,174,1661
2119,1,0,1,141,146,46,1661
2120,1,1,3,142,145,2118,2119
2121,1,0,1,144,143,2117,2120
2122,1,1,2,145,142,2114,2121
2123,1,0,1,141,146,172,1661
2124,1,0,1,141,146,44,1661
2125,1,1,3,142,145,2123,2124
2126,1,0,1,142,145,428,1082
2127,1,0,1,142,145,300,1082
2128,1,1,3,143,144,2126,2127
2129,1,0,1,144,143,2125,2128
2130,1,0,1,141,146,173,1661
2131,1,0,1,141,146,45,1661
2132,1,1,3,142,145,2130,2131
2133,1,0,1,142,145,429,1082
2134,1,0,1,142,145,301,1082
2135,1,1,3,143,144,2133,2134
2136,1,0,2,144,143,2132,2135
2137,1,1,1,145,142,2129,2136
2138,1,1,2,146,141,2122,2137
2139,1,0,1,141,146,171,1661
2140,1,0,1,141,146,43,1661
2141,1,1,3,142,145,2139,2140
2142,1,0,1,142,145,427,1082
2143,1,0,1,142,145,299,1082
2144,1,1,3,143,144,2142,2143
2145,1,0,1,144,143,2141,2144
2146,1,0,1,144,143,2141,2144
2147,1,0,1,141,146,170,1661
2148,1,0,1,141,146,42,1661
2149,1,1,3,142,145,2147,2148
2150,1,0,1,142,145,426,1082
2151,1,0,1,142,145,298,1082
2152,1,1,3,143,144,2150,2151
2153,1,0,1,144,143,2149,2152
2154,1,1,2,145,142,2146,2153
2155,1,0,1,141,146,169,1661
2156,1,0,1,141,146,41,1661
2157,1,1,3,142,145,2155,2156
2158,1,0,1,142,145,425,1082
2159,1,0,1,142,145,297,1082
2160,1,1,3,143,144,2158,2159
2161,1,0,2,144,143,2157,2160
2162,1,0,1,141,146,168,1661
2163,1,0,1,141,146,40,1661
2164,1,1,3,142,145,2162,2163
2165,1,0,1,142,145,424,1082
2166,1,0,1,142,145,296,1082
2167,1,1,3,143,144,2165,2166
2168,1,0,1,144,143,2164,2167
2169,1,0,1,145,142,2161,2168
2170,1,0,1,144,143,2157,2160
2171,1,1,1,146,141,2169,2170
2172,1,0,1,144,143,2149,2152
2173,1,1,1,147,140,2171,2172
2174,1,0,1,148,139,2154,2173
2175,1,1,1,149,138,2145,2174
2176,1,0,1,150,137,2138,2175
2177,1,0,1,144,143,2125,2128
2178,1,0,1,145,142,2136,2177
2179,1,0,1,144,143,2132,2135
2180,1,1,1,146,141,2178,2179
2181,1,0,1,147,140,2122,2180
2182,1,0,1,144,143,2117,2120
2183,1,0,1,145,142,2114,2182
2184,1,0,1,142,145,416,1082
2185,1,0,1,142,145,288,1082
2186,1,1,3,143,144,2184,2185
2187,1,0,1,141,146,160,1661
2188,1,0,1,141,146,32,1661
2189,1,1,3,142,145,2187,2188
2190,1,0,1,144,143,2186,2189
2191,1,0,1,141,146,159,1661
2192,1,0,1,141,146,31,1661
2193,1,1,3,142,145,2191,2192
2194,1,0,1,142,145,415,1082
2195,1,0,1,142,145,287,1082
2196,1,1,3,143,144,2194,2195
2197,1,0,1,144,143,2193,2196
2198,1,0,1,141,146,158,1661
2199,1,0,1,141,146,30,1661
2200,1,1,3,142,145,2198,2199
2201,1,0,1,142,145,414,1082
2202,1,0,1,142,145,286,1082
2203,1,1,3,143,144,2201,2202
2204,1,0,1,144,143,2200,2203
2205,1,0,1,141,146,157,1661
2206,1,0,1,141,146,29,1661
2207,1,1,3,142,145,2205,2206
2208,1,0,1,142,145,413,1082
2209,1,0,1,142,145,285,1082
2210,1,1,3,143,144,2208,2209
2211,1,0,1,144,143,2207,2210
2212,1,0,1,141,146,156,1661
2213,1,0,1,141,146,28,1661
2214,1,1,3,142,145,2212,2213
2215,1,0,1,142,145,412,1082
2216,1,0,1,142,145,284,1082
2217,1,1,3,143,144,2215,2216
2218,1,0,1,144,143,2214,2217
2219,1,0,1,141,146,155,1661
2220,1,0,1,141,146,27,1661
2221,1,1,3,142,145,2219,2220
2222,1,0,1,142,145,411,1082
2223,1,0,1,142,145,283,1082
2224,1,1,3,143,144,2222,2223
2225,1,0,1,144,143,2221,2224
2226,1,0,1,141,146,154,1661
2227,1,0,1,141,146,26,1661
2228,1,1,3,142,145,2226,2227
2229,1,0,1,142,145,410,1082
2230,1,0,1,142,145,282,1082
2231,1,1,3,143,144,2229,2230
2232,1,0,1,144,143,2228,2231
2233,1,0,1,142,145,409,1082
2234,1,0,1,142,145,281,1082
2235,1,1,2,143,144,2233,2234
2236,1,0,1,142,145,408,1082
2237,1,0,1,142,145,280,1082
2238,1,1,2,143,144,2236,2237
2239,1,0,1,141,146,151,1661
2240,1,0,1,141,146,23,1661
2241,1,1,3,142,145,2239,2240
2242,1,0,1,142,145,407,1082
2243,1,0,1,142,145,279,1082
2244,1,1,3,143,144,2242,2243
2245,1,0,1,144,143,2241,2244
2246,1,0,1,141,146,150,1661
2247,1,0,1,141,146,22,1661
2248,1,1,3,142,145,2246,2247
2249,1,0,1,142,145,406,1082
2250,1,0,1,142,145,278,1082
2251,1,1,3,143,144,2249,2250
2252,1,0,1,144,143,2248,2251
2253,1,0,1,141,146,149,1661
2254,1,0,1,141,146,21,1661
2255,1,1,3,142,145,2253,2254
2256,1,0,1,142,145,405,1082
2257,1,0,1,142,145,277,1082
2258,1,1,3,143,144,2256,2257
2259,1,0,1,144,143,2255,2258
2260,1,0,1,141,146,148,1661
2261,1,0,1,141,146,20,1661
2262,1,1,3,142,145,2260,2261
2263,1,0,1,142,145,404,1082
2264,1,0,1,142,145,276,1082
2265,1,1,3,143,144,2263,2264
2266,1,0,1,144,143,2262,2265
2267,1,0,1,141,146,147,1661
2268,1,0,1,141,146,19,1661
2269,1,1,3,142,145,2267,2268
2270,1,0,1,142,145,403,1082
2271,1,0,1,142,145,275,1082
2272,1,1,3,143,144,2270,2271
2273,1,0,1,144,143,2269,2272
2274,1,0,1,141,146,146,1661
2275,1,0,1,141,146,18,1661
2276,1,1,3,142,145,2274,2275
2277,1,0,1,142,145,402,1082
2278,1,0,1,142,145,274,1082
2279,1,1,3,143,144,2277,2278
2280,1,0,1,144,143,2276,2279
2281,1,0,1,142,145,401,1082
2282,1,0,1,142,145,273,1082
2283,1,1,2,143,144,2281,2282
2284,1,0,1,142,145,400,1082
2285,1,0,1,142,145,272,1082
2286,1,1,2,143,144,2284,2285
2287,1,0,1,141,146,143,1661
2288,1,0,1,141,146,15,1661
2289,1,1,3,142,145,2287,2288
2290,1,0,1,142,145,399,1082
2291,1,0,1,142,145,271,1082
2292,1,1,3,143,144,2290,2291
2293,1,0,1,144,143,2289,2292
2294,1,0,1,141,146,142,1661
2295,1,0,1,141,146,14,1661
2296,1,1,3,142,145,2294,2295
2297,1,0,1,142,145,398,1082
2298,1,0,1,142,145,270,1082
2299,1,1,3,143,144,2297,2298
2300,1,0,1,144,143,2296,2299
2301,1,0,1,141,146,141,1661
2302,1,0,1,141,146,13,1661
2303,1,1,3,142,145,2301,2302
2304,1,0,1,142,145,397,1082
2305,1,0,1,142,145,269,1082
2306,1,1,3,143,144,2304,2305
2307,1,0,1,144,143,2303,2306
2308,1,0,1,141,146,140,1661
2309,1,0,1,141,146,12,1661
2310,1,1,3,142,145,2308,2309
2311,1,0,1,142,145,396,1082
2312,1,0,1,142,145,268,1082
2313,1,1,3,143,144,2311,2312
2314,1,0,1,144,143,2310,2313
2315,1,0,1,141,146,139,1661
2316,1,0,1,141,146,11,1661
2317,1,1,3,142,145,2315,2316
2318,1,0,1,142,145,395,1082
2319,1,0,1,142,145,267,1082
2320,1,1,3,143,144,2318,2319
2321,1,0,1,144,143,2317,2320
2322,1,0,1,141,146,138,1661
2323,1,0,1,141,146,10,1661
2324,1,1,3,142,145,2322,2323
2325,1,0,1,142,145,394,1082
2326,1,0,1,142,145,266,1082
2327,1,1,3,143,144,2325,2326
2328,1,0,1,144,143,2324,2327
2329,1,0,1,142,145,393,1082
2330,1,0,1,142,145,265,1082
2331,1,1,2,143,144,2329,2330
2332,1,0,1,142,145,392,1082
2333,1,0,1,142,145,264,1082
2334,1,1,2,143,144,2332,2333
2335,1,0,1,141,146,135,1661
2336,1,0,1,141,146,7,1661
2337,1,1,3,142,145,2335,2336
2338,1,0,1,142,145,391,1082
2339,1,0,1,142,145,263,1082
2340,1,1,3,143,144,2338,2339
2341,1,0,1,144,143,2337,2340
2342,1,0,1,142,145,390,1082
2343,1,0,1,142,145,262,1082
2344,1,1,2,143,144,2342,2343
2345,1,0,1,141,146,134,1661
2346,1,0,1,141,146,6,1661
2347,1,1,3,142,145,2345,2346
2348,1,0,1,142,145,389,1082
2349,1,0,1,142,145,261,1082
2350,1,1,2,143,144,2348,2349
2351,1,0,1,141,146,133,1661
2352,1,0,1,141,146,5,1661
