cut1_idx,cut2_idx
77449,4817
77449,77415
77415,4749
77415,4771
77415,77381
77381,4703
77381,4725
77381,77347
77347,4657
77347,4679
77347,77328
78743,78741
80173,2681
80173,80137
80137,2635
80137,2657
80137,80103
80103,2589
80103,2611
80103,80069
80069,2543
80069,2565
80069,80035
80035,2497
80035,2519
80035,80001
80001,2451
80001,2473
80001,79967
79967,2405
79967,2427
79967,79933
79933,2359
79933,2381
79933,79899
79899,2313
79899,2335
79899,79865
79865,2267
79865,2289
79865,79831
79831,2221
79831,2243
79831,79797
79797,2175
79797,2197
79797,79763
79763,2129
79763,2151
79763,79729
79729,2083
79729,2105
79729,79695
79695,2037
79695,2059
79695,79661
79661,1991
79661,2013
79661,79627
79627,1948
79627,1967
79627,79593
79593,7200
79593,11489
79593,79559
79559,1898
79559,7179
79559,79525
79525,1852
79525,1874
79525,79491
79491,1806
79491,1828
79491,79457
79457,1760
79457,1782
79457,79423
79423,1714
79423,1736
79423,79389
79389,1668
79389,1690
79389,79355
79355,1622
79355,1644
79355,79321
79321,1576
79321,1598
79321,79287
79287,1530
79287,1552
79287,79253
79253,1484
79253,1506
79253,79219
79219,1438
79219,1460
79219,79185
79185,1392
79185,1414
79185,79151
79151,1346
79151,1368
79151,79117
79117,1300
79117,1322
79117,79083
79083,1254
79083,1276
79083,79049
79049,1208
79049,1230
79049,79015
79015,1162
79015,1184
79015,78981
78981,1116
78981,1138
78981,78947
78947,1070
78947,1092
78947,78913
78913,1024
78913,1046
78913,78879
78879,978
78879,1000
78879,78845
78845,932
78845,954
78845,78811
78811,886
78811,908
78811,78777
78777,840
78777,862
78777,78758
80173,80171
81603,4611
81603,81567
81567,4565
81567,4587
81567,81533
81533,4519
81533,4541
81533,81499
81499,4473
81499,4495
81499,81465
81465,4427
81465,4449
81465,81431
81431,4381
81431,4403
81431,81397
81397,4335
81397,4357
81397,81363
81363,4289
81363,4311
81363,81329
81329,4243
81329,4265
81329,81295
81295,4197
81295,4219
81295,81261
81261,4151
81261,4173
81261,81227
81227,4105
81227,4127
81227,81193
81193,4059
81193,4081
81193,81159
81159,4013
81159,4035
81159,81125
81125,3967
81125,3989
81125,81091
81091,3921
81091,3943
81091,81057
81057,3878
81057,3897
81057,81023
81023,8639
81023,12923
81023,80989
80989,3831
80989,8618
80989,80955
80955,3785
80955,3807
80955,80921
80921,3739
80921,3761
80921,80887
80887,3693
80887,3715
80887,80853
80853,3647
80853,3669
80853,80819
80819,3601
80819,3623
80819,80785
80785,3555
80785,3577
80785,80751
80751,3509
80751,3531
80751,80717
80717,3463
80717,3485
80717,80683
80683,3417
80683,3439
80683,80649
80649,3371
80649,3393
80649,80615
80615,3325
80615,3347
80615,80581
80581,3279
80581,3301
80581,80547
80547,3233
80547,3255
80547,80513
80513,3187
80513,3209
80513,80479
80479,3141
80479,3163
80479,80445
80445,3095
80445,3117
80445,80411
80411,3049
80411,3071
80411,80377
80377,3003
80377,3025
80377,80343
80343,2957
80343,2979
80343,80309
80309,2911
80309,2933
80309,80275
80275,2865
80275,2887
80275,80241
80241,2819
80241,2841
80241,80207
80207,2773
80207,2795
80207,80188
81603,81601
83033,794
83033,82997
82997,748
82997,770
82997,82963
82963,702
82963,724
82963,82929
82929,656
82929,678
82929,82895
82895,610
82895,632
82895,82861
82861,564
82861,586
82861,82827
82827,518
82827,540
82827,82793
82793,472
82793,494
82793,82759
82759,426
82759,448
82759,82725
82725,380
82725,402
82725,82691
82691,334
82691,356
82691,82657
82657,288
82657,310
82657,82623
82623,242
82623,264
82623,82589
82589,196
82589,218
82589,82555
82555,150
82555,172
82555,82521
82521,104
82521,126
82521,82487
82487,58
82487,80
82487,82453
82453,15
82453,34
82453,82419
82419,5761
82419,10055
82419,82385
82385,5715
82385,5737
82385,82351
82351,5669
82351,5691
82351,82317
82317,5623
82317,5645
82317,82283
82283,5577
82283,5599
82283,82249
82249,5531
82249,5553
82249,82215
82215,5485
82215,5507
82215,82181
82181,5439
82181,5461
82181,82147
82147,5393
82147,5415
82147,82113
82113,5347
82113,5369
82113,82079
82079,5301
82079,5323
82079,82045
82045,5255
82045,5277
82045,82011
82011,5209
82011,5231
82011,81977
81977,5163
81977,5185
81977,81943
81943,5117
81943,5139
81943,81909
81909,5071
81909,5093
81909,81875
81875,5025
81875,5047
81875,81841
81841,4979
81841,5001
81841,81807
81807,4933
81807,4955
81807,81773
81773,4887
81773,4909
81773,81739
81739,4841
81739,4863
81739,81705
81705,4795
81705,4817
81705,81671
81671,4749
81671,4771
81671,81637
81637,4703
81637,4725
81637,81618
83033,83031
84463,2727
84463,84427
84427,2681
84427,2703
84427,84393
84393,2635
84393,2657
84393,84359
84359,2589
84359,2611
84359,84325
84325,2543
84325,2565
84325,84291
84291,2497
84291,2519
84291,84257
84257,2451
84257,2473
84257,84223
84223,2405
84223,2427
84223,84189
84189,2359
84189,2381
84189,84155
84155,2313
84155,2335
84155,84121
84121,2267
84121,2289
84121,84087
84087,2221
84087,2243
84087,84053
84053,2175
84053,2197
84053,84019
84019,2129
84019,2151
84019,83985
83985,2083
83985,2105
83985,83951
83951,2037
83951,2059
83951,83917
83917,1991
83917,2013
83917,83883
83883,1948
83883,1967
83883,83849
83849,7200
83849,11489
83849,83815
83815,1898
83815,7179
83815,83781
83781,1852
83781,1874
83781,83747
83747,1806
83747,1828
83747,83713
83713,1760
83713,1782
83713,83679
83679,1714
83679,1736
83679,83645
83645,1668
83645,1690
83645,83611
83611,1622
83611,1644
83611,83577
83577,1576
83577,1598
83577,83543
83543,1530
83543,1552
83543,83509
83509,1484
83509,1506
83509,83475
83475,1438
83475,1460
83475,83441
83441,1392
83441,1414
83441,83407
83407,1346
83407,1368
83407,83373
83373,1300
83373,1322
83373,83339
83339,1254
83339,1276
83339,83305
83305,1208
83305,1230
83305,83271
83271,1162
83271,1184
83271,83237
83237,1116
83237,1138
83237,83203
83203,1070
83203,1092
83203,83169
83169,1024
83169,1046
83169,83135
83135,978
83135,1000
83135,83101
83101,932
83101,954
83101,83067
83067,886
83067,908
83067,83048
84463,84461
85893,4657
85893,85857
85857,4611
85857,4633
85857,85823
85823,4565
85823,4587
85823,85789
85789,4519
85789,4541
85789,85755
85755,4473
85755,4495
85755,85721
85721,4427
85721,4449
85721,85687
85687,4381
85687,4403
85687,85653
85653,4335
85653,4357
85653,85619
85619,4289
85619,4311
85619,85585
85585,4243
85585,4265
85585,85551
85551,4197
85551,4219
85551,85517
85517,4151
85517,4173
85517,85483
85483,4105
85483,4127
85483,85449
85449,4059
85449,4081
85449,85415
85415,4013
85415,4035
85415,85381
85381,3967
85381,3989
85381,85347
85347,3921
85347,3943
85347,85313
85313,3878
85313,3897
85313,85279
85279,8639
85279,12923
85279,85245
85245,3831
85245,8618
85245,85211
85211,3785
85211,3807
85211,85177
85177,3739
85177,3761
85177,85143
85143,3693
85143,3715
85143,85109
85109,3647
85109,3669
85109,85075
85075,3601
85075,3623
85075,85041
85041,3555
85041,3577
85041,85007
85007,3509
85007,3531
85007,84973
84973,3463
84973,3485
84973,84939
84939,3417
84939,3439
84939,84905
84905,3371
84905,3393
84905,84871
84871,3325
84871,3347
84871,84837
84837,3279
84837,3301
84837,84803
84803,3233
84803,3255
84803,84769
84769,3187
84769,3209
84769,84735
84735,3141
84735,3163
84735,84701
84701,3095
84701,3117
84701,84667
84667,3049
84667,3071
84667,84633
84633,3003
84633,3025
84633,84599
84599,2957
84599,2979
84599,84565
84565,2911
84565,2933
84565,84531
84531,2865
84531,2887
84531,84497
84497,2819
84497,2841
84497,84478
85893,85891
87323,840
87323,87287
87287,794
87287,816
87287,87253
87253,748
87253,770
87253,87219
87219,702
87219,724
87219,87185
87185,656
87185,678
87185,87151
87151,610
87151,632
87151,87117
87117,564
87117,586
87117,87083
87083,518
87083,540
87083,87049
87049,472
87049,494
87049,87015
87015,426
87015,448
87015,86981
86981,380
86981,402
86981,86947
86947,334
86947,356
86947,86913
86913,288
86913,310
86913,86879
86879,242
86879,264
86879,86845
86845,196
86845,218
86845,86811
86811,150
86811,172
86811,86777
86777,104
86777,126
86777,86743
86743,58
86743,80
86743,86709
86709,15
86709,34
86709,86675
86675,5761
86675,10055
86675,86641
86641,5715
86641,5737
86641,86607
86607,5669
86607,5691
86607,86573
86573,5623
86573,5645
86573,86539
86539,5577
86539,5599
86539,86505
86505,5531
86505,5553
86505,86471
86471,5485
86471,5507
86471,86437
86437,5439
86437,5461
86437,86403
86403,5393
86403,5415
86403,86369
86369,5347
86369,5369
86369,86335
86335,5301
86335,5323
86335,86301
86301,5255
86301,5277
86301,86267
86267,5209
86267,5231
86267,86233
86233,5163
86233,5185
86233,86199
86199,5117
86199,5139
86199,86165
86165,5071
86165,5093
86165,86131
86131,5025
86131,5047
86131,86097
86097,4979
86097,5001
86097,86063
86063,4933
86063,4955
86063,86029
86029,4887
86029,4909
86029,85995
85995,4841
85995,4863
85995,85961
85961,4795
85961,4817
85961,85927
85927,4749
85927,4771
85927,85908
87323,87321
88753,2773
88753,88717
88717,2727
88717,2749
88717,88683
88683,2681
88683,2703
88683,88649
88649,2635
88649,2657
88649,88615
88615,2589
88615,2611
88615,88581
88581,2543
88581,2565
88581,88547
88547,2497
88547,2519
88547,88513
88513,2451
88513,2473
88513,88479
88479,2405
88479,2427
88479,88445
88445,2359
88445,2381
88445,88411
88411,2313
88411,2335
88411,88377
88377,2267
88377,2289
88377,88343
88343,2221
88343,2243
88343,88309
88309,2175
88309,2197
88309,88275
88275,2129
88275,2151
88275,88241
88241,2083
88241,2105
88241,88207
88207,2037
88207,2059
88207,88173
88173,1991
88173,2013
88173,88139
88139,1948
88139,1967
88139,88105
88105,7200
88105,11489
88105,88071
88071,1898
88071,7179
88071,88037
88037,1852
88037,1874
88037,88003
88003,1806
88003,1828
88003,87969
87969,1760
87969,1782
87969,87935
87935,1714
87935,1736
87935,87901
87901,1668
87901,1690
87901,87867
87867,1622
87867,1644
87867,87833
87833,1576
87833,1598
87833,87799
87799,1530
87799,1552
87799,87765
87765,1484
87765,1506
87765,87731
87731,1438
87731,1460
87731,87697
87697,1392
87697,1414
87697,87663
87663,1346
87663,1368
87663,87629
87629,1300
87629,1322
87629,87595
87595,1254
87595,1276
87595,87561
87561,1208
87561,1230
87561,87527
87527,1162
87527,1184
87527,87493
87493,1116
87493,1138
87493,87459
87459,1070
87459,1092
87459,87425
87425,1024
87425,1046
87425,87391
87391,978
87391,1000
87391,87357
87357,932
87357,954
87357,87338
88753,88751
90183,4703
90183,90147
90147,4657
90147,4679
90147,90113
90113,4611
90113,4633
90113,90079
90079,4565
90079,4587
90079,90045
90045,4519
90045,4541
90045,90011
90011,4473
90011,4495
90011,89977
89977,4427
89977,4449
89977,89943
89943,4381
89943,4403
89943,89909
89909,4335
89909,4357
89909,89875
89875,4289
89875,4311
89875,89841
89841,4243
89841,4265
89841,89807
89807,4197
89807,4219
89807,89773
89773,4151
89773,4173
89773,89739
89739,4105
89739,4127
89739,89705
89705,4059
89705,4081
89705,89671
89671,4013
89671,4035
89671,89637
89637,3967
89637,3989
89637,89603
89603,3921
89603,3943
89603,89569
89569,3878
89569,3897
89569,89535
89535,8639
89535,12923
89535,89501
89501,3831
89501,8618
89501,89467
89467,3785
89467,3807
89467,89433
89433,3739
89433,3761
89433,89399
89399,3693
89399,3715
89399,89365
89365,3647
89365,3669
89365,89331
89331,3601
89331,3623
89331,89297
89297,3555
89297,3577
89297,89263
89263,3509
89263,3531
89263,89229
89229,3463
89229,3485
89229,89195
89195,3417
89195,3439
89195,89161
89161,3371
89161,3393
89161,89127
89127,3325
89127,3347
89127,89093
89093,3279
89093,3301
89093,89059
89059,3233
89059,3255
89059,89025
89025,3187
89025,3209
89025,88991
88991,3141
88991,3163
88991,88957
88957,3095
88957,3117
88957,88923
88923,3049
88923,3071
88923,88889
88889,3003
88889,3025
88889,88855
88855,2957
88855,2979
88855,88821
88821,2911
88821,2933
88821,88787
88787,2865
88787,2887
88787,88768
90183,90181
91613,886
91613,91577
91577,840
91577,862
91577,91543
91543,794
91543,816
91543,91509
91509,748
91509,770
91509,91475
91475,702
91475,724
91475,91441
91441,656
91441,678
91441,91407
91407,610
91407,632
91407,91373
91373,564
91373,586
91373,91339
91339,518
91339,540
91339,91305
91305,472
91305,494
91305,91271
91271,426
91271,448
91271,91237
91237,380
91237,402
91237,91203
91203,334
91203,356
91203,91169
91169,288
91169,310
91169,91135
91135,242
91135,264
91135,91101
91101,196
91101,218
91101,91067
91067,150
91067,172
91067,91033
91033,104
91033,126
91033,90999
90999,58
90999,80
90999,90965
90965,15
90965,34
90965,90931
90931,5761
90931,10055
90931,90897
90897,5715
90897,5737
90897,90863
90863,5669
90863,5691
90863,90829
90829,5623
90829,5645
90829,90795
90795,5577
90795,5599
90795,90761
90761,5531
90761,5553
90761,90727
90727,5485
90727,5507
90727,90693
90693,5439
90693,5461
90693,90659
90659,5393
90659,5415
90659,90625
90625,5347
90625,5369
90625,90591
90591,5301
90591,5323
90591,90557
90557,5255
90557,5277
90557,90523
90523,5209
90523,5231
90523,90489
90489,5163
90489,5185
90489,90455
90455,5117
90455,5139
90455,90421
90421,5071
90421,5093
90421,90387
90387,5025
90387,5047
90387,90353
90353,4979
90353,5001
90353,90319
90319,4933
90319,4955
90319,90285
90285,4887
90285,4909
90285,90251
90251,4841
90251,4863
90251,90217
90217,4795
90217,4817
90217,90198
91613,91611
93043,2819
93043,93007
93007,2773
93007,2795
93007,92973
92973,2727
92973,2749
92973,92939
92939,2681
92939,2703
92939,92905
92905,2635
92905,2657
92905,92871
92871,2589
92871,2611
92871,92837
92837,2543
92837,2565
92837,92803
92803,2497
92803,2519
92803,92769
92769,2451
92769,2473
92769,92735
92735,2405
92735,2427
92735,92701
92701,2359
92701,2381
92701,92667
92667,2313
92667,2335
92667,92633
92633,2267
92633,2289
92633,92599
92599,2221
92599,2243
92599,92565
92565,2175
92565,2197
92565,92531
92531,2129
92531,2151
92531,92497
92497,2083
92497,2105
92497,92463
92463,2037
92463,2059
92463,92429
92429,1991
92429,2013
92429,92395
92395,1948
92395,1967
92395,92361
92361,7200
92361,11489
92361,92327
92327,1898
92327,7179
92327,92293
92293,1852
92293,1874
92293,92259
92259,1806
92259,1828
92259,92225
92225,1760
92225,1782
92225,92191
92191,1714
92191,1736
92191,92157
92157,1668
92157,1690
92157,92123
92123,1622
92123,1644
92123,92089
92089,1576
92089,1598
92089,92055
92055,1530
92055,1552
92055,92021
92021,1484
92021,1506
92021,91987
91987,1438
91987,1460
91987,91953
91953,1392
91953,1414
91953,91919
91919,1346
91919,1368
91919,91885
91885,1300
91885,1322
91885,91851
91851,1254
91851,1276
91851,91817
91817,1208
91817,1230
91817,91783
91783,1162
91783,1184
91783,91749
91749,1116
91749,1138
91749,91715
91715,1070
91715,1092
91715,91681
91681,1024
91681,1046
91681,91647
91647,978
91647,1000
91647,91628
93043,93041
94473,4749
94473,94437
94437,4703
94437,4725
94437,94403
94403,4657
94403,4679
94403,94369
94369,4611
94369,4633
94369,94335
94335,4565
94335,4587
94335,94301
94301,4519
94301,4541
94301,94267
94267,4473
94267,4495
94267,94233
94233,4427
94233,4449
94233,94199
94199,4381
94199,4403
94199,94165
94165,4335
94165,4357
94165,94131
94131,4289
94131,4311
94131,94097
94097,4243
94097,4265
94097,94063
94063,4197
94063,4219
94063,94029
94029,4151
94029,4173
94029,93995
93995,4105
93995,4127
93995,93961
93961,4059
93961,4081
93961,93927
93927,4013
93927,4035
93927,93893
93893,3967
93893,3989
93893,93859
93859,3921
93859,3943
93859,93825
93825,3878
93825,3897
93825,93791
93791,8639
93791,12923
93791,93757
93757,3831
93757,8618
93757,93723
93723,3785
93723,3807
93723,93689
93689,3739
93689,3761
93689,93655
93655,3693
93655,3715
93655,93621
93621,3647
93621,3669
93621,93587
93587,3601
93587,3623
93587,93553
93553,3555
93553,3577
93553,93519
93519,3509
93519,3531
93519,93485
93485,3463
93485,3485
93485,93451
93451,3417
93451,3439
93451,93417
93417,3371
93417,3393
93417,93383
93383,3325
93383,3347
93383,93349
93349,3279
93349,3301
93349,93315
93315,3233
93315,3255
93315,93281
93281,3187
93281,3209
93281,93247
93247,3141
93247,3163
93247,93213
93213,3095
93213,3117
93213,93179
93179,3049
93179,3071
93179,93145
93145,3003
93145,3025
93145,93111
93111,2957
93111,2979
93111,93077
93077,2911
93077,2933
93077,93058
94473,94471
95903,932
95903,95867
95867,886
95867,908
95867,95833
95833,840
95833,862
95833,95799
95799,794
95799,816
95799,95765
95765,748
95765,770
95765,95731
95731,702
95731,724
95731,95697
95697,656
95697,678
95697,95663
95663,610
95663,632
95663,95629
95629,564
95629,586
95629,95595
95595,518
95595,540
95595,95561
95561,472
95561,494
95561,95527
95527,426
95527,448
95527,95493
95493,380
95493,402
95493,95459
95459,334
95459,356
95459,95425
95425,288
95425,310
95425,95391
95391,242
95391,264
95391,95357
95357,196
95357,218
95357,95323
95323,150
95323,172
95323,95289
95289,104
95289,126
95289,95255
95255,58
95255,80
95255,95221
95221,15
95221,34
95221,95187
95187,5761
95187,10055
95187,95153
95153,5715
95153,5737
95153,95119
95119,5669
95119,5691
95119,95085
95085,5623
95085,5645
95085,95051
95051,5577
95051,5599
95051,95017
95017,5531
95017,5553
95017,94983
94983,5485
94983,5507
94983,94949
94949,5439
94949,5461
94949,94915
94915,5393
94915,5415
94915,94881
94881,5347
94881,5369
94881,94847
94847,5301
94847,5323
94847,94813
94813,5255
94813,5277
94813,94779
94779,5209
94779,5231
94779,94745
94745,5163
94745,5185
94745,94711
94711,5117
94711,5139
94711,94677
94677,5071
94677,5093
94677,94643
94643,5025
94643,5047
94643,94609
94609,4979
94609,5001
94609,94575
94575,4933
94575,4955
94575,94541
94541,4887
94541,4909
94541,94507
94507,4841
94507,4863
94507,94488
95903,95901
97333,2865
97333,97297
97297,2819
97297,2841
97297,97263
97263,2773
97263,2795
97263,97229
97229,2727
97229,2749
97229,97195
97195,2681
97195,2703
97195,97161
97161,2635
97161,2657
97161,97127
97127,2589
97127,2611
97127,97093
97093,2543
97093,2565
97093,97059
97059,2497
97059,2519
97059,97025
97025,2451
97025,2473
97025,96991
96991,2405
96991,2427
96991,96957
96957,2359
96957,2381
96957,96923
96923,2313
96923,2335
96923,96889
96889,2267
96889,2289
96889,96855
96855,2221
96855,2243
96855,96821
96821,2175
96821,2197
96821,96787
96787,2129
96787,2151
96787,96753
96753,2083
96753,2105
96753,96719
96719,2037
96719,2059
96719,96685
96685,1991
96685,2013
96685,96651
96651,1948
96651,1967
96651,96617
96617,7200
96617,11489
96617,96583
96583,1898
96583,7179
96583,96549
96549,1852
96549,1874
96549,96515
96515,1806
96515,1828
96515,96481
96481,1760
96481,1782
96481,96447
96447,1714
96447,1736
96447,96413
96413,1668
96413,1690
96413,96379
96379,1622
96379,1644
96379,96345
96345,1576
96345,1598
96345,96311
96311,1530
96311,1552
96311,96277
96277,1484
96277,1506
96277,96243
96243,1438
96243,1460
96243,96209
96209,1392
96209,1414
96209,96175
96175,1346
96175,1368
96175,96141
96141,1300
96141,1322
96141,96107
96107,1254
96107,1276
