1387,0,27.37628746032715
1387,1,25.580366134643555
1388,0,25.924835205078125
1388,1,24.47282600402832
1389,0,25.924835205078125
1389,1,24.47282600402832
1390,0,25.434309005737305
1390,1,23.208393096923828
1391,0,27.37628746032715
1391,1,25.580366134643555
1392,0,26.561511993408203
1392,1,26.389001846313477
1393,0,26.561511993408203
1393,1,26.389001846313477
1394,0,-1
1394,1,-1
1395,0,26.561511993408203
1395,1,26.389001846313477
1396,0,28.73708724975586
1396,1,30.436412811279297
1397,0,28.399019241333008
1397,1,-1
1398,0,26.355304718017578
1398,1,-1
1399,0,28.399019241333008
1399,1,-1
1400,0,26.928077697753906
1400,1,-1
1401,0,29.212888717651367
1401,1,-1
1402,0,-1
1402,1,-1
1403,0,-1
1403,1,-1
1404,0,-1
1404,1,-1
1405,0,27.37628746032715
1405,1,25.580366134643555
1406,0,25.852157592773438
1406,1,25.756319046020508
1407,0,-1
1407,1,28.76372528076172
1408,0,27.662315368652344
1408,1,-1
1409,0,-1
1409,1,28.76372528076172
1410,0,-1
1410,1,-1
1411,0,-1
1411,1,-1
1412,0,-1
1412,1,-1
1413,0,-1
1413,1,-1
1414,0,-1
1414,1,29.48215103149414
1415,0,-1
1415,1,-1
1416,0,-1
1416,1,-1
1417,0,27.37628746032715
1417,1,25.580366134643555
1418,0,26.561511993408203
1418,1,26.389001846313477
1419,0,25.924835205078125
1419,1,24.47282600402832
1420,0,-1
1420,1,26.928077697753906
1421,0,28.869720458984375
1421,1,29.74055290222168
1422,0,30.33285140991211
1422,1,28.957603454589844
1423,0,27.713150024414062
1423,1,28.25433349609375
1424,0,28.927663803100586
1424,1,27.359743118286133
1425,0,-1
1425,1,-1
1426,0,-1
1426,1,-1
1427,0,-1
1427,1,-1
1428,0,-1
1428,1,-1
1429,0,-1
1429,1,-1
1430,0,-1
1430,1,-1
1431,0,-1
1431,1,-1
1432,0,-1
1432,1,-1
1433,0,-1
1433,1,-1
1434,0,-1
1434,1,-1
1435,0,31.141765594482422
1435,1,-1
1436,0,32.432762145996094
1436,1,-1
1437,0,-1
1437,1,31.720569610595703
1438,0,27.37628746032715
1438,1,25.580366134643555
1439,0,28.566497802734375
1439,1,28.220685958862305
1440,0,27.37628746032715
1440,1,25.580366134643555
1441,0,25.924835205078125
1441,1,24.47282600402832
1442,0,28.869720458984375
1442,1,29.74055290222168
1443,0,27.37628746032715
1443,1,25.580366134643555
1444,0,27.37628746032715
1444,1,25.580366134643555
1445,0,28.566497802734375
1445,1,28.220685958862305
1446,0,28.3339786529541
1446,1,27.063365936279297
1447,0,27.37628746032715
1447,1,25.580366134643555
1448,0,25.852157592773438
1448,1,25.756319046020508
1449,0,25.852157592773438
1449,1,25.756319046020508
1450,0,26.489688873291016
1450,1,27.546852111816406
1451,0,25.45193099975586
1451,1,-1
1452,0,27.37628746032715
1452,1,25.580366134643555
1453,0,27.37628746032715
1453,1,25.580366134643555
1454,0,28.566497802734375
1454,1,28.220685958862305
1455,0,28.566497802734375
1455,1,28.220685958862305
1456,0,28.3339786529541
1456,1,27.063365936279297
1457,0,28.23904800415039
1457,1,22.336868286132812
1458,0,27.37628746032715
1458,1,25.580366134643555
1459,0,25.924835205078125
1459,1,24.47282600402832
1460,0,25.924835205078125
1460,1,24.47282600402832
1461,0,25.434309005737305
1461,1,23.208393096923828
1462,0,25.434309005737305
1462,1,23.208393096923828
1463,0,-1
1463,1,-1
1464,0,27.37628746032715
1464,1,25.580366134643555
1465,0,25.924835205078125
1465,1,24.47282600402832
1466,0,-1
1466,1,-1
1467,0,26.561511993408203
1467,1,26.389001846313477
1468,0,27.61309051513672
1468,1,-1
1469,0,26.355304718017578
1469,1,-1
1470,0,27.560747146606445
1470,1,27.787172317504883
1471,0,27.61309051513672
1471,1,-1
1472,0,27.61309051513672
1472,1,-1
1473,0,26.97444725036621
1473,1,-1
1474,0,28.399019241333008
1474,1,-1
1475,0,26.355304718017578
1475,1,-1
1476,0,27.560747146606445
1476,1,27.787172317504883
1477,0,27.61309051513672
1477,1,-1
1478,0,26.97444725036621
1478,1,-1
1479,0,28.399019241333008
1479,1,-1
1480,0,29.129261016845703
1480,1,-1
1481,0,29.129261016845703
1481,1,-1
1482,0,-1
1482,1,-1
1483,0,-1
1483,1,-1
1484,0,-1
1484,1,-1
1485,0,-1
1485,1,-1
1486,0,-1
1486,1,-1
1487,0,-1
1487,1,-1
1488,0,29.129261016845703
1488,1,-1
1489,0,29.129261016845703
1489,1,-1
1490,0,-1
1490,1,-1
1491,0,-1
1491,1,-1
1492,0,-1
1492,1,-1
1493,0,-1
1493,1,-1
1494,0,-1
1494,1,-1
1495,0,-1
1495,1,-1
1496,0,27.37628746032715
1496,1,25.580366134643555
1497,0,25.852157592773438
1497,1,25.756319046020508
1498,0,-1
1498,1,28.76372528076172
1499,0,27.662315368652344
1499,1,-1
1500,0,27.91661834716797
1500,1,27.112802505493164
1501,0,-1
1501,1,-1
1502,0,-1
1502,1,-1
1503,0,-1
1503,1,-1
1504,0,31.284870147705078
1504,1,-1
1505,0,-1
1505,1,29.48215103149414
1506,0,-1
1506,1,-1
1507,0,-1
1507,1,-1
1508,0,-1
1508,1,-1
1509,0,-1
1509,1,-1
1510,0,31.284870147705078
1510,1,-1
1511,0,-1
1511,1,29.48215103149414
1512,0,-1
1512,1,-1
1513,0,27.37628746032715
1513,1,25.580366134643555
1514,0,27.37628746032715
1514,1,25.580366134643555
1515,0,28.566497802734375
1515,1,28.220685958862305
1516,0,28.871171951293945
1516,1,30.354774475097656
1517,0,27.662315368652344
1517,1,-1
1518,0,29.075786590576172
1518,1,30.12533950805664
1519,0,-1
1519,1,-1
1520,0,-1
1520,1,-1
1521,0,-1
1521,1,-1
1522,0,-1
1522,1,-1
1523,0,-1
1523,1,-1
1524,0,-1
1524,1,-1
1525,0,-1
1525,1,-1
1526,0,-1
1526,1,-1
1527,0,-1
1527,1,-1
1528,0,-1
1528,1,-1
1529,0,-1
1529,1,-1
1530,0,-1
1530,1,-1
1531,0,27.37628746032715
1531,1,25.580366134643555
1532,0,26.561511993408203
1532,1,26.389001846313477
1533,0,28.566497802734375
1533,1,28.220685958862305
1534,0,30.33285140991211
1534,1,28.957603454589844
1535,0,28.399019241333008
1535,1,-1
1536,0,29.056934356689453
1536,1,29.180007934570312
1537,0,-1
1537,1,-1
1538,0,-1
1538,1,-1
1539,0,-1
1539,1,-1
1540,0,-1
1540,1,-1
1541,0,-1
1541,1,-1
1542,0,-1
1542,1,-1
1543,0,-1
1543,1,-1
1544,0,-1
1544,1,-1
1545,0,-1
1545,1,-1
1546,0,29.487205505371094
1546,1,-1
1547,0,29.505516052246094
1547,1,-1
1548,0,27.37628746032715
1548,1,25.580366134643555
1549,0,25.852157592773438
1549,1,25.756319046020508
1550,0,27.481212615966797
1550,1,27.298114776611328
1551,0,28.854463577270508
1551,1,-1
1552,0,28.783180236816406
1552,1,28.018198013305664
1553,0,30.017154693603516
1553,1,-1
1554,0,30.484725952148438
1554,1,-1
1555,0,27.37628746032715
1555,1,25.580366134643555
1556,0,26.561511993408203
1556,1,26.389001846313477
1557,0,-1
1557,1,-1
1558,0,25.924835205078125
1558,1,24.47282600402832
1559,0,26.928077697753906
1559,1,-1
1560,0,29.212888717651367
1560,1,-1
1561,0,26.928077697753906
1561,1,-1
1562,0,29.212888717651367
1562,1,-1
1563,0,-1
1563,1,-1
1564,0,-1
1564,1,-1
1565,0,-1
1565,1,-1
1566,0,-1
1566,1,-1
1567,0,-1
1567,1,-1
1568,0,-1
1568,1,-1
1569,0,-1
1569,1,-1
1570,0,-1
1570,1,-1
1571,0,-1
1571,1,-1
1572,0,-1
1572,1,-1
1573,0,-1
1573,1,-1
1574,0,-1
1574,1,-1
1575,0,-1
1575,1,-1
1576,0,-1
1576,1,-1
1577,0,27.37628746032715
1577,1,25.580366134643555
1578,0,25.924835205078125
1578,1,24.47282600402832
1579,0,25.924835205078125
1579,1,24.47282600402832
1580,0,25.434309005737305
1580,1,23.208393096923828
1581,0,25.434309005737305
1581,1,23.208393096923828
1582,0,27.37628746032715
1582,1,25.580366134643555
1583,0,25.924835205078125
1583,1,24.47282600402832
1584,0,25.924835205078125
1584,1,24.47282600402832
1585,0,25.434309005737305
1585,1,23.208393096923828
1586,0,25.434309005737305
1586,1,23.208393096923828
1587,0,27.37628746032715
1587,1,25.580366134643555
1588,0,33.30120849609375
1588,1,-1
1589,0,26.561511993408203
1589,1,26.389001846313477
1590,0,-1
1590,1,-1
1591,0,26.561511993408203
1591,1,26.389001846313477
1592,0,31.01666831970215
1592,1,-1
1593,0,31.01666831970215
1593,1,-1
1594,0,33.70417785644531
1594,1,-1
1595,0,26.97444725036621
1595,1,-1
1596,0,28.399019241333008
1596,1,-1
1597,0,33.70417785644531
1597,1,-1
1598,0,26.97444725036621
1598,1,-1
1599,0,28.399019241333008
1599,1,-1
1600,0,26.97444725036621
1600,1,-1
1601,0,28.399019241333008
1601,1,-1
1602,0,33.70417785644531
1602,1,-1
1603,0,26.355304718017578
1603,1,-1
1604,0,28.399019241333008
1604,1,-1
1605,0,33.14924621582031
1605,1,-1
1606,0,-1
1606,1,-1
1607,0,-1
1607,1,-1
1608,0,-1
1608,1,-1
1609,0,33.14924621582031
1609,1,-1
1610,0,33.14924621582031
1610,1,-1
1611,0,-1
1611,1,-1
1612,0,-1
1612,1,-1
1613,0,33.14924621582031
1613,1,-1
1614,0,-1
1614,1,-1
1615,0,-1
1615,1,-1
1616,0,33.14924621582031
1616,1,-1
1617,0,33.14924621582031
1617,1,-1
1618,0,-1
1618,1,-1
1619,0,-1
1619,1,-1
1620,0,27.37628746032715
1620,1,25.580366134643555
1621,0,25.852157592773438
1621,1,25.756319046020508
1622,0,-1
1622,1,28.76372528076172
1623,0,27.662315368652344
1623,1,-1
1624,0,-1
1624,1,28.76372528076172
1625,0,-1
1625,1,-1
1626,0,-1
1626,1,-1
1627,0,-1
1627,1,29.48215103149414
1628,0,-1
1628,1,-1
1629,0,-1
1629,1,-1
1630,0,-1
1630,1,-1
1631,0,-1
1631,1,-1
1632,0,-1
1632,1,-1
1633,0,-1
1633,1,-1
1634,0,-1
1634,1,-1
1635,0,-1
1635,1,-1
1636,0,-1
1636,1,-1
1637,0,-1
1637,1,-1
1638,0,-1
1638,1,-1
1639,0,27.37628746032715
1639,1,25.580366134643555
1640,0,27.37628746032715
1640,1,25.580366134643555
1641,0,28.566497802734375
1641,1,28.220685958862305
1642,0,31.01666831970215
1642,1,-1
1643,0,29.075786590576172
1643,1,30.12533950805664
1644,0,27.662315368652344
1644,1,-1
1645,0,29.075786590576172
1645,1,30.12533950805664
1646,0,30.708173751831055
1646,1,-1
1647,0,30.708173751831055
1647,1,-1
1648,0,-1
1648,1,-1
1649,0,-1
1649,1,-1
1650,0,-1
1650,1,-1
1651,0,-1
1651,1,-1
1652,0,-1
1652,1,-1
1653,0,-1
1653,1,-1
1654,0,-1
1654,1,-1
1655,0,-1
1655,1,-1
1656,0,-1
1656,1,-1
1657,0,-1
1657,1,-1
1658,0,-1
1658,1,-1
1659,0,27.37628746032715
1659,1,25.580366134643555
1660,0,25.924835205078125
1660,1,24.47282600402832
1661,0,25.924835205078125
1661,1,24.47282600402832
1662,0,25.434309005737305
1662,1,23.208393096923828
1663,0,25.434309005737305
1663,1,23.208393096923828
1664,0,27.37628746032715
1664,1,25.580366134643555
1665,0,27.37628746032715
1665,1,25.580366134643555
1666,0,28.566497802734375
1666,1,28.220685958862305
1667,0,28.566497802734375
1667,1,28.220685958862305
1668,0,28.3339786529541
1668,1,27.063365936279297
1669,0,28.3339786529541
1669,1,27.063365936279297
1670,0,27.37628746032715
1670,1,25.580366134643555
1671,0,25.924835205078125
1671,1,24.47282600402832
1672,0,25.924835205078125
1672,1,24.47282600402832
1673,0,27.481212615966797
1673,1,27.298114776611328
1674,0,27.481212615966797
1674,1,27.298114776611328
1675,0,-1
1675,1,-1
1676,0,-1
1676,1,-1
1677,0,27.37628746032715
1677,1,25.580366134643555
1678,0,27.37628746032715
1678,1,25.580366134643555
1679,0,28.566497802734375
1679,1,28.220685958862305
1680,0,28.566497802734375
1680,1,28.220685958862305
1681,0,28.3339786529541
1681,1,27.063365936279297
1682,0,28.3339786529541
1682,1,27.063365936279297
1683,0,28.23904800415039
1683,1,22.336868286132812
1684,0,28.23904800415039
1684,1,22.336868286132812
