root_idx,cut_idx,l1_idx,l2_idx,l3_idx,l4_idx,l5_idx,vol_cut,cut_height,canon_tt_0,cannon_tt_1
110,1027,50,109,-1,-1,-1,1,4,2004318071,286331153
110,1028,50,107,108,-1,-1,2,4,1465341783,353703189
110,1029,2,25,109,-1,-1,2,7,522133279,117901063
110,1030,2,25,79,107,-1,4,7,286986523,465247163
110,1031,2,50,79,107,-1,3,7,859255607,322114355
110,1032,2,3,4,109,-1,4,7,369038847,5701719
110,1033,1,50,106,108,-1,3,7,863974271,20119859
110,1034,2,3,16,109,-1,3,7,369038847,5701719
110,1035,2,25,107,108,-1,3,7,287248671,125241207
110,1036,2,3,4,78,107,7,7,353705407,25930667
110,1037,1,2,3,4,107,9,7,53694455,30422003
110,1038,1,2,3,4,106,10,7,125014011,30417906
110,1039,0,1,2,3,4,15,7,33357808,1046284
110,1040,1,2,25,79,106,5,7,54985679,63915983
110,1041,1,2,50,79,106,4,7,253693759,51316495
110,1042,2,3,16,78,107,6,7,353705919,17542059
110,1043,2,16,25,78,107,5,7,84223919,86486959
110,1044,2,16,50,78,107,4,7,252649311,84348687
110,1045,1,50,52,81,108,4,7,859010943,17904435
110,1046,2,3,16,79,107,5,7,353703359,28027819
110,1047,2,3,4,79,107,6,7,353703359,28027819
110,1048,2,3,4,107,108,5,7,353703423,5723991
110,1049,1,2,25,106,108,4,7,50550783,1392447
110,1050,2,3,16,107,108,4,7,353703423,5723991
111,1051,0,30,-1,-1,-1,1,3,2004318071,286331153
111,1052,0,3,29,-1,-1,2,3,1465341783,353703189
111,1053,0,3,4,-1,-1,3,3,1465341783,353703189
112,1054,0,30,-1,-1,-1,2,4,2004318071,286331153
112,1055,0,111,-1,-1,-1,1,4,2004318071,286331153
112,1056,0,3,4,-1,-1,4,4,2139062143,16843009
112,1057,0,3,29,-1,-1,3,4,2139062143,16843009
113,1058,1,112,-1,-1,-1,1,5,2004318071,286331153
113,1059,0,1,111,-1,-1,2,5,926365495,320017171
113,1060,0,1,30,-1,-1,3,5,926365495,320017171
113,1061,0,1,3,29,-1,4,5,859255607,322114355
113,1062,0,1,3,4,-1,5,5,859255607,322114355
114,1063,1,112,-1,-1,-1,2,6,2004318071,286331153
114,1064,1,113,-1,-1,-1,1,6,2004318071,286331153
114,1065,0,1,30,-1,-1,4,6,2139062143,16843009
114,1066,0,1,111,-1,-1,3,6,2139062143,16843009
114,1067,0,1,3,4,-1,6,6,2147450879,65537
114,1068,0,1,3,29,-1,5,6,2147450879,65537
115,1069,2,114,-1,-1,-1,1,7,2004318071,286331153
115,1070,1,2,113,-1,-1,2,7,926365495,320017171
115,1071,1,2,112,-1,-1,3,7,926365495,320017171
115,1072,0,1,2,111,-1,4,7,253693727,118425359
115,1073,0,1,2,30,-1,5,7,253693727,118425359
115,1074,0,1,2,3,29,6,7,252645151,118427407
115,1075,0,1,2,3,4,7,7,252645151,118427407
116,1076,2,114,-1,-1,-1,2,8,2004318071,286331153
116,1077,2,115,-1,-1,-1,1,8,2004318071,286331153
116,1078,1,2,112,-1,-1,4,8,2139062143,16843009
116,1079,1,2,113,-1,-1,3,8,2139062143,16843009
116,1080,0,1,2,30,-1,6,8,2147450879,65537
116,1081,0,1,2,111,-1,5,8,2147450879,65537
116,1082,0,1,2,3,4,8,8,2147483647,1
116,1083,0,1,2,3,29,7,8,2147483647,1
117,1084,1,106,-1,-1,-1,1,5,2004318071,286331153
117,1085,1,52,81,-1,-1,2,5,1465341783,353703189
117,1086,0,1,3,81,-1,3,5,863974271,20119859
117,1087,0,1,3,30,-1,4,5,935278527,19071267
117,1088,0,1,30,52,-1,3,5,863974271,20119859
117,1089,0,1,3,29,-1,5,5,926889791,51577619
117,1090,0,1,3,4,-1,6,5,926889791,51577619
117,1091,0,1,3,29,52,4,5,859010943,17904435
117,1092,0,1,3,4,52,5,5,859010943,17904435
118,1093,31,117,-1,-1,-1,1,3,2004318071,286331153
118,1094,1,31,106,-1,-1,2,6,926365495,320017171
118,1095,1,30,106,-1,-1,3,6,454761243,454761243
118,1096,1,30,117,-1,-1,2,6,522133279,117901063
118,1097,0,1,3,4,-1,8,6,259985279,17760527
118,1098,0,1,3,29,-1,7,6,259985279,17760527
118,1099,0,1,30,52,-1,5,6,131008463,55509839
118,1100,0,1,3,30,-1,6,6,32440815,32440815
118,1101,1,3,4,106,-1,5,6,364844479,27984299
118,1102,1,3,4,117,-1,4,6,369038847,5701719
118,1103,1,30,52,81,-1,4,6,465247163,286986523
118,1104,1,31,52,81,-1,3,6,930559863,286462227
118,1105,1,3,29,106,-1,4,6,364844479,27984299
118,1106,1,3,29,117,-1,3,6,369038847,5701719
118,1107,0,1,3,4,52,7,6,125292543,214095
118,1108,0,1,3,29,52,6,6,125292543,214095
118,1109,0,1,3,4,31,7,6,51642367,14143
118,1110,0,1,3,4,29,9,6,255807359,17629967
118,1111,0,1,3,29,31,6,6,51642367,14143
118,1112,0,1,30,31,52,4,6,33502207,3342463
118,1113,0,1,3,4,30,8,6,121081791,17638191
118,1114,0,1,3,29,30,7,6,121081791,17638191
118,1115,0,1,3,30,31,5,6,19136511,14271
118,1116,0,1,3,29,81,6,6,121098239,216143
118,1117,0,1,3,30,81,5,6,30225407,3361919
118,1118,0,1,3,31,81,4,6,33502207,3342463
118,1119,0,1,3,4,81,7,6,121098239,216143
118,1120,1,3,4,52,81,6,6,364887999,16843179
118,1121,1,3,29,52,81,5,6,364887999,16843179
119,1122,2,118,-1,-1,-1,1,7,2004318071,286331153
119,1123,2,31,117,-1,-1,2,7,1465341783,353703189
119,1124,1,2,30,117,-1,3,7,863974271,20119859
119,1125,1,2,30,106,-1,4,7,935278527,19071267
119,1126,1,2,31,106,-1,3,7,926889791,51577619
119,1127,1,2,3,29,117,4,7,859010943,17904435
119,1128,1,2,3,29,106,5,7,859290559,17900339
119,1129,1,2,31,52,81,4,7,926365503,51581715
119,1130,1,2,30,52,81,5,7,926365631,19079971
119,1131,1,2,3,4,117,5,7,859010943,17904435
119,1132,1,2,3,4,106,6,7,859290559,17900339
119,1133,0,1,2,3,30,7,7,253751295,69135
119,1134,0,1,2,30,52,6,7,255807487,461839
119,1135,0,1,2,3,29,8,7,253693951,984847
119,1136,0,1,2,3,4,9,7,253693951,984847
120,1137,1,4,-1,-1,-1,1,1,2004318071,286331153
121,1138,1,36,-1,-1,-1,1,3,2004318071,286331153
121,1139,1,3,8,-1,-1,2,3,1465341783,353703189
121,1140,1,3,4,-1,-1,3,3,1465341783,353703189
122,1141,120,121,-1,-1,-1,1,3,2004318071,286331153
122,1142,1,3,4,-1,-1,5,4,522133279,117901063
122,1143,1,36,120,-1,-1,2,4,522133279,117901063
122,1144,1,4,36,-1,-1,3,4,454761243,454761243
122,1145,1,4,121,-1,-1,2,4,522133279,117901063
122,1146,1,3,4,120,-1,4,4,369038847,5701719
122,1147,1,3,4,8,-1,4,4,459217759,86443303
122,1148,1,3,8,120,-1,3,4,369038847,5701719
123,1149,2,122,-1,-1,-1,1,5,2004318071,286331153
123,1150,2,120,121,-1,-1,2,5,1465341783,353703189
123,1151,1,2,4,121,-1,3,5,863974271,20119859
123,1152,1,2,4,36,-1,4,5,935278527,19071267
123,1153,1,2,36,120,-1,3,5,863974271,20119859
123,1154,1,2,3,4,-1,6,5,863974271,20119859
123,1155,1,2,3,8,120,4,5,859010943,17904435
123,1156,1,2,3,4,8,5,5,863452031,19075379
123,1157,1,2,3,4,120,5,5,859010943,17904435
124,1158,119,123,-1,-1,-1,1,3,2004318071,286331153
124,1159,2,118,123,-1,-1,2,8,522133279,117901063
124,1160,2,118,122,-1,-1,3,8,454761243,454761243
124,1161,2,119,122,-1,-1,2,8,926365495,320017171
124,1162,2,31,117,122,-1,4,8,364844479,27984299
124,1163,2,31,117,123,-1,3,8,369038847,5701719
124,1164,2,118,120,121,-1,4,8,465247163,286986523
124,1165,2,119,120,121,-1,3,8,930559863,286462227
124,1166,0,1,2,3,4,16,8,66093055,127039
124,1167,1,2,3,4,106,13,8,343383295,3573950
124,1168,1,2,3,4,117,12,8,343399679,1262807
124,1169,1,2,3,4,118,8,8,20172287,1297631
124,1170,1,2,3,4,119,7,8,20185087,13183
124,1171,1,2,31,106,122,5,8,51630047,17026511
124,1172,1,2,31,106,123,4,8,51642367,14143
124,1173,1,2,36,118,120,5,8,30225407,3361919
124,1174,1,2,36,119,120,4,8,33502207,3342463
124,1175,1,2,30,106,122,6,8,19123695,19123695
124,1176,1,2,30,106,123,5,8,19136511,14271
124,1177,1,2,4,36,118,6,8,19123695,19123695
124,1178,1,2,4,36,119,5,8,19136511,14271
124,1179,1,2,30,117,122,5,8,20172287,1297631
124,1180,1,2,30,117,123,4,8,20185087,13183
124,1181,1,2,4,118,121,5,8,30225407,3361919
124,1182,1,2,4,119,121,4,8,33502207,3342463
124,1183,2,31,117,120,121,5,8,364887999,16843179
125,1184,0,30,-1,-1,-1,2,4,2004318071,286331153
125,1185,0,81,-1,-1,-1,1,4,2004318071,286331153
125,1186,0,3,4,-1,-1,4,4,2139062143,16843009
125,1187,0,3,29,-1,-1,3,4,2139062143,16843009
126,1188,2,125,-1,-1,-1,1,5,2004318071,286331153
126,1189,0,2,81,-1,-1,2,5,926365495,320017171
126,1190,0,2,30,-1,-1,3,5,926365495,320017171
126,1191,0,2,3,29,-1,4,5,859255607,322114355
126,1192,0,2,3,4,-1,5,5,859255607,322114355
127,1193,2,125,-1,-1,-1,2,6,2004318071,286331153
127,1194,2,126,-1,-1,-1,1,6,2004318071,286331153
127,1195,0,2,30,-1,-1,4,6,2139062143,16843009
127,1196,0,2,81,-1,-1,3,6,2139062143,16843009
127,1197,0,2,3,4,-1,6,6,2147450879,65537
127,1198,0,2,3,29,-1,5,6,2147450879,65537
128,1199,2,112,-1,-1,-1,1,5,2004318071,286331153
128,1200,0,2,111,-1,-1,2,5,926365495,320017171
128,1201,0,2,30,-1,-1,3,5,926365495,320017171
128,1202,0,2,3,29,-1,4,5,859255607,322114355
128,1203,0,2,3,4,-1,5,5,859255607,322114355
129,1204,2,112,-1,-1,-1,2,6,2004318071,286331153
129,1205,2,128,-1,-1,-1,1,6,2004318071,286331153
129,1206,0,2,30,-1,-1,4,6,2139062143,16843009
129,1207,0,2,111,-1,-1,3,6,2139062143,16843009
129,1208,0,2,3,4,-1,6,6,2147450879,65537
129,1209,0,2,3,29,-1,5,6,2147450879,65537
130,1210,0,36,-1,-1,-1,1,3,2004318071,286331153
130,1211,0,3,8,-1,-1,2,3,1465341783,353703189
130,1212,0,3,4,-1,-1,3,3,1465341783,353703189
131,1213,0,36,-1,-1,-1,2,4,2004318071,286331153
131,1214,0,130,-1,-1,-1,1,4,2004318071,286331153
131,1215,0,3,4,-1,-1,4,4,2139062143,16843009
131,1216,0,3,8,-1,-1,3,4,2139062143,16843009
132,1217,1,131,-1,-1,-1,1,5,2004318071,286331153
132,1218,0,1,130,-1,-1,2,5,926365495,320017171
132,1219,0,1,36,-1,-1,3,5,926365495,320017171
132,1220,0,1,3,8,-1,4,5,859255607,322114355
132,1221,0,1,3,4,-1,5,5,859255607,322114355
133,1222,1,131,-1,-1,-1,2,6,2004318071,286331153
133,1223,1,132,-1,-1,-1,1,6,2004318071,286331153
133,1224,0,1,36,-1,-1,4,6,2139062143,16843009
133,1225,0,1,130,-1,-1,3,6,2139062143,16843009
133,1226,0,1,3,4,-1,6,6,2147450879,65537
133,1227,0,1,3,8,-1,5,6,2147450879,65537
134,1228,2,133,-1,-1,-1,1,7,2004318071,286331153
134,1229,1,2,132,-1,-1,2,7,926365495,320017171
134,1230,1,2,131,-1,-1,3,7,926365495,320017171
134,1231,0,1,2,130,-1,4,7,253693727,118425359
134,1232,0,1,2,36,-1,5,7,253693727,118425359
134,1233,0,1,2,3,8,6,7,252645151,118427407
134,1234,0,1,2,3,4,7,7,252645151,118427407
135,1235,2,133,-1,-1,-1,2,8,2004318071,286331153
135,1236,2,134,-1,-1,-1,1,8,2004318071,286331153
135,1237,1,2,131,-1,-1,4,8,2139062143,16843009
135,1238,1,2,132,-1,-1,3,8,2139062143,16843009
135,1239,0,1,2,36,-1,6,8,2147450879,65537
135,1240,0,1,2,130,-1,5,8,2147450879,65537
135,1241,0,1,2,3,4,8,8,2147483647,1
135,1242,0,1,2,3,8,7,8,2147483647,1
136,1243,0,36,-1,-1,-1,2,4,2004318071,286331153
136,1244,0,37,-1,-1,-1,1,4,2004318071,286331153
136,1245,0,3,4,-1,-1,4,4,2139062143,16843009
136,1246,0,3,8,-1,-1,3,4,2139062143,16843009
137,1247,1,136,-1,-1,-1,1,5,2004318071,286331153
137,1248,0,1,37,-1,-1,2,5,926365495,320017171
137,1249,0,1,36,-1,-1,3,5,926365495,320017171
137,1250,0,1,3,8,-1,4,5,859255607,322114355
137,1251,0,1,3,4,-1,5,5,859255607,322114355
138,1252,1,136,-1,-1,-1,2,6,2004318071,286331153
138,1253,1,137,-1,-1,-1,1,6,2004318071,286331153
138,1254,0,1,36,-1,-1,4,6,2139062143,16843009
138,1255,0,1,37,-1,-1,3,6,2139062143,16843009
138,1256,0,1,3,4,-1,6,6,2147450879,65537
138,1257,0,1,3,8,-1,5,6,2147450879,65537
139,1258,2,138,-1,-1,-1,1,7,2004318071,286331153
139,1259,1,2,137,-1,-1,2,7,926365495,320017171
139,1260,1,2,136,-1,-1,3,7,926365495,320017171
139,1261,0,1,2,37,-1,4,7,253693727,118425359
139,1262,0,1,2,36,-1,5,7,253693727,118425359
139,1263,0,1,2,3,8,6,7,252645151,118427407
139,1264,0,1,2,3,4,7,7,252645151,118427407
140,1265,2,138,-1,-1,-1,2,8,2004318071,286331153
140,1266,2,139,-1,-1,-1,1,8,2004318071,286331153
140,1267,1,2,136,-1,-1,4,8,2139062143,16843009
140,1268,1,2,137,-1,-1,3,8,2139062143,16843009
140,1269,0,1,2,36,-1,6,8,2147450879,65537
140,1270,0,1,2,37,-1,5,8,2147450879,65537
140,1271,0,1,2,3,4,8,8,2147483647,1
140,1272,0,1,2,3,8,7,8,2147483647,1
141,1273,1,136,-1,-1,-1,1,5,2004318071,286331153
141,1274,0,1,37,-1,-1,2,5,926365495,320017171
141,1275,0,1,36,-1,-1,3,5,926365495,320017171
141,1276,0,1,3,8,-1,4,5,859255607,322114355
141,1277,0,1,3,4,-1,5,5,859255607,322114355
142,1278,1,136,-1,-1,-1,2,6,2004318071,286331153
142,1279,1,141,-1,-1,-1,1,6,2004318071,286331153
142,1280,0,1,36,-1,-1,4,6,2139062143,16843009
142,1281,0,1,37,-1,-1,3,6,2139062143,16843009
142,1282,0,1,3,4,-1,6,6,2147450879,65537
142,1283,0,1,3,8,-1,5,6,2147450879,65537
143,1284,2,142,-1,-1,-1,1,7,2004318071,286331153
143,1285,1,2,141,-1,-1,2,7,926365495,320017171
143,1286,1,2,136,-1,-1,3,7,926365495,320017171
143,1287,0,1,2,37,-1,4,7,253693727,118425359
143,1288,0,1,2,36,-1,5,7,253693727,118425359
143,1289,0,1,2,3,8,6,7,252645151,118427407
143,1290,0,1,2,3,4,7,7,252645151,118427407
144,1291,2,142,-1,-1,-1,2,8,2004318071,286331153
144,1292,2,143,-1,-1,-1,1,8,2004318071,286331153
144,1293,1,2,136,-1,-1,4,8,2139062143,16843009
144,1294,1,2,141,-1,-1,3,8,2139062143,16843009
144,1295,0,1,2,36,-1,6,8,2147450879,65537
144,1296,0,1,2,37,-1,5,8,2147450879,65537
144,1297,0,1,2,3,4,8,8,2147483647,1
144,1298,0,1,2,3,8,7,8,2147483647,1
145,1299,1,131,-1,-1,-1,1,5,2004318071,286331153
145,1300,0,1,130,-1,-1,2,5,926365495,320017171
145,1301,0,1,36,-1,-1,3,5,926365495,320017171
145,1302,0,1,3,8,-1,4,5,859255607,322114355
145,1303,0,1,3,4,-1,5,5,859255607,322114355
146,1304,1,131,-1,-1,-1,2,6,2004318071,286331153
146,1305,1,145,-1,-1,-1,1,6,2004318071,286331153
146,1306,0,1,36,-1,-1,4,6,2139062143,16843009
146,1307,0,1,130,-1,-1,3,6,2139062143,16843009
146,1308,0,1,3,4,-1,6,6,2147450879,65537
146,1309,0,1,3,8,-1,5,6,2147450879,65537
147,1310,2,146,-1,-1,-1,1,7,2004318071,286331153
147,1311,1,2,145,-1,-1,2,7,926365495,320017171
147,1312,1,2,131,-1,-1,3,7,926365495,320017171
147,1313,0,1,2,130,-1,4,7,253693727,118425359
147,1314,0,1,2,36,-1,5,7,253693727,118425359
147,1315,0,1,2,3,8,6,7,252645151,118427407
147,1316,0,1,2,3,4,7,7,252645151,118427407
148,1317,2,146,-1,-1,-1,2,8,2004318071,286331153
148,1318,2,147,-1,-1,-1,1,8,2004318071,286331153
148,1319,1,2,131,-1,-1,4,8,2139062143,16843009
148,1320,1,2,145,-1,-1,3,8,2139062143,16843009
148,1321,0,1,2,36,-1,6,8,2147450879,65537
148,1322,0,1,2,130,-1,5,8,2147450879,65537
148,1323,0,1,2,3,4,8,8,2147483647,1
148,1324,0,1,2,3,8,7,8,2147483647,1
149,1325,2,30,-1,-1,-1,1,3,2004318071,286331153
149,1326,2,3,29,-1,-1,2,3,1465341783,353703189
149,1327,2,3,4,-1,-1,3,3,1465341783,353703189
150,1328,2,30,-1,-1,-1,2,4,2004318071,286331153
150,1329,2,149,-1,-1,-1,1,4,2004318071,286331153
150,1330,2,3,4,-1,-1,4,4,2139062143,16843009
150,1331,2,3,29,-1,-1,3,4,2139062143,16843009
151,1332,0,1,-1,-1,-1,1,1,2004318071,286331153
152,1333,60,151,-1,-1,-1,1,3,2004318071,286331153
152,1334,58,59,151,-1,-1,2,3,522133279,117901063
152,1335,0,1,60,-1,-1,2,4,2139062143,16843009
152,1336,3,5,58,151,-1,3,4,134154239,2031647
152,1337,8,57,59,151,-1,3,3,134154239,2031647
152,1338,3,5,8,151,-1,5,4,1476351999,1376277
152,1339,3,4,5,151,-1,6,4,1476351999,1376277
152,1340,0,1,58,59,-1,3,4,2004842367,17891601
152,1341,3,5,8,57,151,4,4,125304831,4383
152,1342,3,5,8,59,151,4,4,8388607,511
152,1343,3,4,5,59,151,5,4,8388607,511
152,1344,3,4,57,59,151,4,4,2097151,2047
152,1345,3,4,5,57,151,5,4,28311551,1471
152,1346,0,1,3,5,58,4,4,2004320255,69905
152,1347,0,1,8,57,59,4,4,2004320255,69905
152,1348,0,1,3,5,8,6,4,2139062271,65793
152,1349,0,1,3,4,5,7,4,2139062271,65793
153,1350,7,37,-1,-1,-1,1,3,2004318071,286331153
153,1351,0,7,36,-1,-1,2,4,926365495,320017171
153,1352,0,1,36,-1,-1,3,4,2139062143,16843009
153,1353,0,1,37,-1,-1,2,4,2139062143,16843009
153,1354,0,1,3,4,-1,5,4,2147450879,65537
153,1355,0,3,4,7,-1,4,4,369038847,5701719
153,1356,0,1,3,8,-1,4,4,2147450879,65537
153,1357,0,3,7,8,-1,3,4,526327647,84346119
154,1358,2,153,-1,-1,-1,1,5,2004318071,286331153
154,1359,2,7,37,-1,-1,2,5,1465341783,353703189
154,1360,0,1,2,37,-1,3,5,253693727,118425359
154,1361,0,1,2,36,-1,4,5,253693727,118425359
154,1362,0,2,7,36,-1,3,5,926889791,51577619
154,1363,0,2,3,7,8,4,5,863449983,20123955
154,1364,0,1,2,3,8,5,5,252645151,118427407
154,1365,0,2,3,4,7,5,5,859010943,17904435
154,1366,0,1,2,3,4,6,5,252645151,118427407
155,1367,152,154,-1,-1,-1,1,2,2004318071,286331153
155,1368,60,151,154,-1,-1,2,5,522133279,117901063
155,1369,2,152,153,-1,-1,2,6,2139062143,16843009
155,1370,0,1,60,154,-1,3,6,33489407,8323199
155,1371,58,59,151,154,-1,3,5,134154239,2031647
155,1372,2,7,37,152,-1,3,6,1476351999,1376277
155,1373,2,60,151,153,-1,3,6,1476351999,1376277
155,1374,0,1,58,59,154,4,6,17956863,30591
155,1375,3,4,5,151,154,7,6,1441791,22527
155,1376,3,5,8,151,154,6,6,1441791,22527
155,1377,8,57,59,151,154,4,5,2097151,2047
155,1378,0,2,7,36,152,4,6,926941183,787
155,1379,3,5,58,151,154,4,6,2097151,2047
155,1380,0,1,2,36,60,7,6,253710175,84348175
155,1381,0,1,2,36,152,5,6,253755391,1807
155,1382,0,1,2,60,153,4,6,253755391,1807
155,1383,0,1,2,37,60,6,6,253710175,84348175
155,1384,0,1,2,37,152,4,6,253755391,1807
155,1385,2,58,59,151,153,4,6,1434451967,341
155,1386,2,7,37,60,151,4,6,1465341951,1381653
156,1387,1,23,-1,-1,-1,1,4,2004318071,286331153
156,1388,0,1,22,-1,-1,2,4,926365495,320017171
156,1389,0,1,8,-1,-1,3,4,926365495,320017171
156,1390,0,1,3,4,-1,4,4,859255607,322114355
157,1391,78,156,-1,-1,-1,1,3,2004318071,286331153
157,1392,0,1,8,-1,-1,5,5,522133279,117901063
157,1393,1,23,78,-1,-1,2,5,522133279,117901063
157,1394,1,8,23,-1,-1,3,5,454761243,454761243
157,1395,1,8,156,-1,-1,2,5,522133279,117901063
157,1396,0,1,3,4,-1,6,5,536813567,458759
157,1397,0,1,8,78,-1,4,5,335483903,3604535
157,1398,0,1,8,22,-1,4,5,490675519,54985543
157,1399,0,1,22,78,-1,3,5,335483903,3604535
157,1400,1,3,4,23,-1,4,5,364844479,27984299
157,1401,1,3,4,156,-1,3,5,369038847,5701719
157,1402,0,1,3,4,78,5,5,322174975,13111
157,1403,0,1,3,4,8,6,5,501039103,214087
157,1404,0,1,3,4,22,5,5,501039103,214087
158,1405,2,157,-1,-1,-1,1,6,2004318071,286331153
158,1406,2,78,156,-1,-1,2,6,1465341783,353703189
158,1407,1,2,8,156,-1,3,6,863974271,20119859
158,1408,1,2,8,23,-1,4,6,935278527,19071267
158,1409,1,2,23,78,-1,3,6,863974271,20119859
158,1410,0,1,2,8,-1,6,6,259985279,17760527
158,1411,1,2,3,4,156,4,6,859010943,17904435
158,1412,1,2,3,4,23,5,6,859290559,17900339
158,1413,0,1,2,22,78,4,6,252657535,16977679
158,1414,0,1,2,8,22,5,6,255807359,17629967
158,1415,0,1,2,8,78,5,6,252657535,16977679
158,1416,0,1,2,3,4,7,6,252645247,17764111
159,1417,155,158,-1,-1,-1,1,1,2004318071,286331153
159,1418,152,154,158,-1,-1,2,3,522133279,117901063
159,1419,2,155,157,-1,-1,2,7,926365495,320017171
159,1420,2,152,153,157,-1,4,7,27984299,364844479
159,1421,2,152,153,158,-1,3,7,33489407,8323199
159,1422,60,151,154,158,-1,3,6,134154239,2031647
159,1423,2,78,155,156,-1,3,7,526327647,84346119
159,1424,2,152,154,157,-1,3,7,56034135,356455743
159,1425,2,60,151,153,157,5,7,1419967,22391807
159,1426,2,60,151,153,158,4,7,1441791,22527
159,1427,2,7,37,152,157,5,7,1419967,22391807
159,1428,2,7,37,152,158,4,7,1441791,22527
159,1429,0,1,2,8,155,7,7,17825791,3967
159,1430,58,59,151,154,158,4,6,2097151,2047
159,1431,1,2,23,78,155,4,7,20185087,13183
159,1432,0,1,60,154,158,4,7,8388607,511
159,1433,1,2,8,23,155,5,7,19136511,14271
159,1434,2,78,152,153,156,5,7,287003999,89466743
159,1435,1,2,8,155,156,4,7,33502207,3342463
159,1436,2,60,151,154,157,4,7,4150655,22348799
159,1437,2,78,152,154,156,4,7,287266143,89458551
160,1438,5,8,-1,-1,-1,1,2,2004318071,286331153
160,1439,3,4,5,-1,-1,2,2,2139062143,16843009
161,1440,6,160,-1,-1,-1,1,3,2004318071,286331153
161,1441,5,6,8,-1,-1,2,3,926365495,320017171
161,1442,3,4,5,6,-1,3,3,33489407,8323199
162,1443,6,160,-1,-1,-1,2,4,2004318071,286331153
162,1444,6,161,-1,-1,-1,1,4,2004318071,286331153
162,1445,5,6,8,-1,-1,3,4,2139062143,16843009
162,1446,3,4,5,6,-1,4,4,2147450879,65537
163,1447,0,162,-1,-1,-1,1,5,2004318071,286331153
163,1448,0,6,161,-1,-1,2,5,1465341783,353703189
163,1449,0,6,160,-1,-1,3,5,1465341783,353703189
163,1450,0,5,6,8,-1,4,5,1431786839,357897557
163,1451,0,3,4,5,6,5,5,1431655767,357913941
164,1452,0,162,-1,-1,-1,2,6,2004318071,286331153
164,1453,0,163,-1,-1,-1,1,6,2004318071,286331153
164,1454,0,6,160,-1,-1,4,6,2139062143,16843009
164,1455,0,6,161,-1,-1,3,6,2139062143,16843009
164,1456,0,5,6,8,-1,5,6,2147450879,65537
164,1457,0,3,4,5,6,6,6,2147483647,1
165,1458,1,164,-1,-1,-1,1,7,2004318071,286331153
165,1459,0,1,163,-1,-1,2,7,926365495,320017171
165,1460,0,1,162,-1,-1,3,7,926365495,320017171
165,1461,0,1,6,161,-1,4,7,859255607,322114355
165,1462,0,1,6,160,-1,5,7,859255607,322114355
165,1463,0,1,5,6,8,6,7,858993463,322122547
166,1464,137,165,-1,-1,-1,1,3,2004318071,286331153
166,1465,1,137,164,-1,-1,2,8,926365495,320017171
166,1466,1,136,164,-1,-1,3,8,454761243,454761243
166,1467,1,136,165,-1,-1,2,8,522133279,117901063
166,1468,0,1,37,162,-1,6,8,1474254815,21299525
166,1469,0,1,136,162,-1,5,8,490675519,54985543
166,1470,0,1,137,162,-1,4,8,524230463,50791175
166,1471,0,1,36,162,-1,7,8,1474254815,21299525
166,1472,0,1,36,163,-1,6,8,1474254815,21299525
166,1473,0,1,36,164,-1,5,8,333386719,30212557
166,1474,0,1,36,165,-1,4,8,335483903,3604535
166,1475,0,1,136,163,-1,4,8,490675519,54985543
166,1476,0,1,137,163,-1,3,8,524230463,50791175
166,1477,0,1,37,163,-1,5,8,1474254815,21299525
166,1478,0,1,37,164,-1,4,8,333386719,30212557
166,1479,0,1,37,165,-1,3,8,335483903,3604535
166,1480,0,1,6,36,160,9,8,1474263039,1115157
166,1481,0,1,6,37,160,8,8,1474263039,1115157
166,1482,0,1,6,136,160,7,8,333394943,3343415
166,1483,0,1,6,137,160,6,8,335492095,3342391
166,1484,0,1,3,4,162,9,8,1467473919,83013
166,1485,0,1,3,4,163,8,8,1467473919,83013
166,1486,0,1,3,4,164,7,8,322166783,117965
166,1487,0,1,3,4,165,6,8,322174975,13111
166,1488,0,1,6,36,161,8,8,1474263039,1115157
166,1489,0,1,6,37,161,7,8,1474263039,1115157
166,1490,0,1,6,136,161,6,8,333394943,3343415
166,1491,0,1,6,137,161,5,8,335492095,3342391
166,1492,0,1,3,8,162,8,8,1467473919,83013
166,1493,0,1,3,8,163,7,8,1467473919,83013
166,1494,0,1,3,8,164,6,8,322166783,117965
166,1495,0,1,3,8,165,5,8,322174975,13111
167,1496,2,166,-1,-1,-1,1,9,2004318071,286331153
167,1497,2,137,165,-1,-1,2,9,1465341783,353703189
167,1498,1,2,136,165,-1,3,9,863974271,20119859
167,1499,1,2,136,164,-1,4,9,935278527,19071267
167,1500,1,2,137,164,-1,3,9,926889791,51577619
167,1501,0,1,2,37,165,4,9,252657535,16977679
167,1502,0,1,2,37,164,5,9,253743071,16977167
167,1503,0,1,2,37,163,6,9,253710175,84348175
167,1504,0,1,2,137,163,4,9,255790975,17761039
167,1505,0,1,2,136,163,5,9,255807359,17629967
167,1506,0,1,2,36,165,5,9,252657535,16977679
167,1507,0,1,2,36,164,6,9,253743071,16977167
167,1508,0,1,2,36,163,7,9,253710175,84348175
167,1509,0,1,2,36,162,8,9,253710175,84348175
167,1510,0,1,2,137,162,5,9,255790975,17761039
167,1511,0,1,2,136,162,6,9,255807359,17629967
167,1512,0,1,2,37,162,7,9,253710175,84348175
168,1513,2,166,-1,-1,-1,2,10,2004318071,286331153
168,1514,2,167,-1,-1,-1,1,10,2004318071,286331153
168,1515,2,137,165,-1,-1,3,10,2139062143,16843009
168,1516,1,2,137,164,-1,4,10,1065303935,16974083
